"","CS1106_C1_P1_R1","CS1106_C1_P1_R2","CS1106_C1_P1_R3","CS1106_C2_P1_R1","CS1106_C2_P1_R2","CS1106_C2_P1_R3","CS1106_C3_P1_R1","CS1106_C3_P1_R2","CS1106_C3_P1_R3","CS1106_C4_P1_R1","CS1106_C4_P1_R2","CS1106_C4_P1_R3","CS1106_C5_P1_R1","CS1106_C5_P1_R2","CS1106_C5_P1_R3","CS1106_C6_P1_R1","CS1106_C6_P1_R2","CS1106_C6_P1_R3","CS1106_C7_P1_R1","CS1106_C7_P1_R2","CS1106_C7_P1_R3","CS1133_C1_P6_R1","CS1133_C1_P6_R2","CS1133_C1_P6_R3","CS1133_C2_P6_R1","CS1133_C2_P6_R2","CS1133_C2_P6_R3","CS1133_C3_P6_R1","CS1133_C3_P6_R2","CS1133_C3_P6_R3","CS1133_C4_P6_R1","CS1133_C4_P6_R2","CS1133_C4_P6_R3","CS1133_C5_P6_R1","CS1133_C5_P6_R2","CS1133_C5_P6_R3","CS1133_C6_P6_R1","CS1133_C6_P6_R2","CS1133_C6_P6_R3","CS1133_C7_P6_R1","CS1133_C7_P6_R2","CS1133_C7_P6_R3","DMSOHigh1_C2_P1_R1","DMSOHigh2_C2_P1_R1","DMSOHigh1_C2_P1_R2","DMSOHigh2_C2_P1_R2","DMSOHigh1_C2_P1_R3","DMSOHigh2_C2_P1_R3","DMSOLow1_C1_P1_R1","DMSOLow2_C1_P1_R1","DMSOLow1_C1_P1_R2","DMSOLow2_C1_P1_R2","DMSOLow1_C1_P1_R3","DMSOLow2_C1_P1_R3","Medium1_C1_P6_R1","Medium2_C1_P6_R1","Medium1_C1_P6_R2","Medium2_C1_P6_R2","Medium1_C1_P6_R3","Medium2_C1_P6_R3"
"REX1BD_24386",1,1,3,0,0,4,3,4,0,1,0,14,3,1,2,0,0,2,1,0,2,0,1,1,0,0,0,3,2,1,3,3,0,2,0,5,2,0,0,0,0,0,2,2,0,2,0,0,0,0,0,0,0,2,3,4,5,2,0,4
"SLC1A2_24387",9,4,2,6,6,1,7,15,14,11,12,5,1,0,4,0,1,0,0,7,2,10,7,1,10,17,0,8,10,0,16,9,6,4,0,12,10,1,4,6,2,2,7,3,11,5,2,5,4,3,1,2,13,14,1,5,2,1,3,4
"PNISR_24388",316,319,342,285,379,403,407,391,293,301,323,280,296,310,431,360,385,342,323,318,229,302,472,126,297,287,180,437,401,260,297,411,133,341,376,237,472,422,220,211,322,171,375,277,407,351,388,396,284,301,208,166,321,277,368,387,270,222,118,190
"CSNK1G3_24389",91,106,152,110,125,103,127,149,111,154,167,167,164,143,185,200,191,119,172,145,112,90,145,46,110,113,61,132,186,84,103,133,39,141,123,79,164,112,50,132,149,91,123,177,145,141,157,138,113,154,78,94,214,147,119,162,135,109,44,97
"PHF2_24391",49,47,39,40,74,53,52,77,51,32,37,38,51,55,81,103,104,49,48,51,48,55,69,36,48,53,32,86,77,44,65,62,51,92,67,26,101,72,41,62,29,35,41,44,48,61,61,59,56,43,26,40,75,37,71,60,47,46,16,38
"PAGE2_24393",0,1,0,2,4,2,1,0,0,0,1,0,3,1,6,5,1,4,2,0,0,4,2,0,1,1,0,1,0,0,2,0,1,1,2,2,0,0,4,4,0,0,0,0,0,0,0,5,0,0,0,0,3,3,1,0,0,1,1,1
"FRG2_24394",0,0,1,2,0,0,0,2,1,0,0,0,0,1,0,0,1,0,3,0,2,0,0,2,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
"SLC5A12_24395",0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1
"CCDC60_24396",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MRPS18B_24397",50,47,52,44,43,33,70,50,66,82,51,34,56,63,73,64,105,53,78,60,50,76,55,34,74,70,51,59,75,33,74,48,24,57,93,45,72,78,45,47,90,34,61,43,65,72,61,90,89,60,34,45,75,51,67,66,54,57,18,67
"C19orf53_24398",293,269,330,342,264,266,365,405,472,323,323,388,332,302,530,408,484,328,420,325,328,355,383,218,378,470,244,359,545,238,443,384,183,380,361,224,426,454,174,425,284,233,305,300,425,321,385,415,357,435,262,239,457,383,303,341,392,349,117,347
"VAV1_24399",3,3,5,2,0,4,2,2,0,6,0,0,1,2,3,1,0,2,0,0,0,1,1,1,2,1,0,0,2,3,2,0,2,3,1,0,2,0,0,0,0,1,0,5,0,0,2,2,6,0,0,0,0,0,0,2,0,0,0,4
"R3HDML_24400",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MRTFB_24401",10,8,15,15,11,16,14,24,38,28,13,22,34,23,11,25,15,17,12,18,21,14,13,1,8,17,4,18,8,9,17,9,7,12,25,10,19,27,6,4,7,8,19,23,16,12,28,15,17,15,21,3,16,21,17,20,17,7,3,18
"TECTA_24403",2,1,0,0,7,6,6,12,4,1,2,0,7,2,11,4,6,0,1,2,0,1,4,4,1,0,2,5,0,4,0,3,4,2,2,3,6,4,0,1,1,2,1,1,6,2,3,0,3,1,1,0,6,6,0,4,0,0,0,0
"ZNF232_24404",91,89,75,108,83,82,124,132,99,108,101,100,123,92,114,140,160,112,142,111,119,144,142,86,113,135,66,161,184,86,128,194,77,134,108,110,182,175,92,134,115,63,152,111,108,100,133,106,106,125,101,124,162,120,127,122,133,88,45,92
"PLCH1_24405",1,3,3,0,2,5,5,0,4,5,1,13,11,3,12,6,5,5,0,1,2,2,5,4,1,3,4,6,4,3,7,2,1,3,2,0,1,2,1,1,0,0,5,4,3,8,2,0,5,6,0,0,2,10,10,3,3,8,1,7
"TAL2_24406",0,2,2,0,2,0,2,3,1,1,2,2,3,0,4,4,0,0,5,1,1,0,0,0,0,2,1,2,1,1,1,3,0,2,1,3,0,0,1,0,2,0,0,0,1,0,1,0,1,3,0,3,0,2,1,0,2,1,0,0
"UBE2Q2L_24407",53,47,59,50,37,38,44,63,50,45,25,64,52,29,62,56,63,70,66,65,45,36,38,20,41,45,27,47,63,35,65,71,51,64,48,53,80,91,48,37,36,34,56,34,49,68,50,48,41,48,23,31,39,66,52,44,37,34,14,21
"MARVELD3_24408",7,10,6,16,12,7,20,12,17,14,15,22,11,12,30,10,5,15,8,14,13,12,24,9,10,21,11,17,12,10,18,13,10,9,20,8,26,14,13,28,41,17,15,8,8,6,13,9,10,18,10,7,15,13,14,20,14,12,1,17
"GPR82_24409",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PARP9_24411",395,346,319,446,457,530,464,419,339,367,492,414,417,279,662,503,483,465,251,217,416,518,705,296,631,782,371,559,516,359,670,738,274,482,595,420,689,502,282,372,325,295,317,349,370,323,500,329,373,432,345,348,397,381,384,520,382,415,127,375
"OR4N4_24412",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OR52M1_24413",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MXD4_24415",92,71,123,80,77,90,92,124,101,82,79,136,100,95,92,133,143,73,113,130,71,112,143,80,122,152,49,122,153,74,139,114,60,116,113,73,165,141,53,127,66,71,93,104,120,111,98,109,87,136,54,74,133,85,93,94,113,70,34,92
"SRP19_24416",9,16,9,10,9,12,11,13,6,11,2,12,4,11,14,11,16,13,12,12,20,5,10,5,17,36,13,16,9,13,21,9,14,6,15,9,22,21,19,16,19,9,19,12,15,15,18,9,10,9,3,11,15,8,4,6,11,5,1,3
"NMI_24417",289,327,443,301,318,461,438,435,323,386,474,419,424,372,685,450,518,351,352,474,310,418,405,153,372,444,207,382,490,191,349,394,128,387,403,242,362,359,193,266,396,160,364,397,499,342,483,456,382,410,259,235,447,382,350,382,422,417,92,275
"FUT7_24418",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CHL1_24419",2,4,4,3,0,1,2,1,3,2,1,1,0,0,0,0,0,1,0,1,2,0,0,0,1,0,1,1,1,0,3,1,0,6,1,1,1,0,0,0,3,0,1,0,0,2,1,0,4,0,0,0,4,3,0,1,3,2,1,0
"AP3M2_24420",18,19,27,28,16,26,29,20,4,29,17,30,22,27,35,33,41,38,25,35,14,10,49,13,31,11,4,30,53,30,17,52,7,34,25,24,26,39,14,36,37,9,20,18,48,25,25,18,31,28,15,11,49,37,11,27,48,33,7,19
"HEY2_24421",0,1,11,1,4,0,1,4,12,0,6,0,8,3,7,3,11,3,4,3,0,0,3,0,3,4,3,7,0,0,13,9,3,4,1,2,5,2,0,4,5,0,9,12,3,4,6,7,3,10,0,1,2,11,1,2,9,0,2,6
"SOSTDC1_24422",0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SLC26A1_24425",34,40,32,27,57,46,45,58,67,22,32,38,31,44,45,57,45,32,33,56,38,25,71,21,46,50,19,39,56,46,58,51,23,48,60,37,41,70,27,23,27,20,47,45,39,53,73,58,18,53,34,28,58,43,45,50,39,45,15,50
"PDZK1IP1_24426",33,25,22,45,42,38,35,45,38,22,27,61,37,33,47,42,42,40,17,11,23,42,29,8,47,40,34,30,57,39,56,39,26,34,41,39,47,102,31,40,70,35,24,14,36,29,55,71,29,38,26,30,35,33,21,52,30,45,17,42
"NIPSNAP3A_24427",2,3,3,7,1,0,9,9,16,4,9,17,1,3,3,5,0,1,16,1,3,8,4,1,7,3,1,16,6,5,4,3,0,1,11,1,3,2,1,4,1,4,0,12,2,3,3,5,0,1,2,0,2,9,1,5,3,7,2,0
"BMPER_24429",0,2,0,0,0,0,1,0,0,2,0,0,0,5,0,4,0,0,0,0,0,0,5,2,1,0,0,2,0,0,1,2,0,1,0,0,0,0,0,2,0,0,0,0,3,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0
"CYP3A7-CYP3A51P_24430",268,239,474,328,350,332,386,367,324,295,351,315,270,264,483,278,317,347,295,235,288,380,466,204,398,362,233,481,444,257,394,385,161,458,342,239,468,443,279,448,446,200,505,322,447,331,398,343,342,338,213,203,321,317,387,318,309,343,138,338
"ATP13A4_24431",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0
"PRLR_24432",7,5,17,21,14,14,12,7,13,4,7,11,13,7,5,19,16,19,7,10,4,14,13,2,28,5,8,9,22,11,5,10,10,8,35,10,14,22,9,21,24,1,10,13,8,3,12,16,14,22,5,4,7,4,5,15,9,8,7,13
"CBARP_24433",2,3,1,1,2,4,1,2,2,3,1,0,0,1,0,2,5,11,4,1,0,0,5,5,1,4,1,3,4,6,3,3,1,6,2,0,10,8,0,4,2,2,0,6,3,8,1,6,0,4,4,0,4,3,2,1,0,4,3,4
"TMEM256_24434",41,26,63,34,30,36,28,54,58,44,44,32,59,63,61,47,69,45,42,22,56,41,37,23,42,81,37,53,101,17,64,56,26,59,53,23,38,46,33,45,52,28,55,58,61,67,53,47,33,59,42,23,51,49,43,48,60,71,26,35
"VXN_24435",24,8,17,9,19,6,24,38,22,28,12,25,19,10,15,41,22,21,7,14,8,42,25,9,29,18,14,47,31,16,25,39,18,22,26,22,34,34,18,22,8,13,15,16,30,16,17,17,13,20,6,6,33,24,23,18,10,28,9,12
"TRAF7_24436",271,265,350,293,291,276,404,413,298,384,269,303,387,314,489,372,465,256,233,321,305,279,319,141,250,285,173,356,399,191,354,342,176,390,373,213,478,347,151,300,307,152,289,316,417,306,432,439,307,424,203,193,416,384,349,350,413,333,106,292
"TMEM126A_24438",366,327,492,408,343,388,430,533,487,424,392,484,417,442,566,511,618,418,558,503,383,387,408,241,424,560,245,355,749,212,434,456,153,426,386,264,327,540,180,476,363,236,447,467,612,498,483,457,499,551,317,314,575,466,444,380,426,400,111,387
"GPRC6A_24440",0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FBXL20_24441",4,6,3,3,7,6,9,4,7,15,7,4,10,17,2,13,13,11,18,7,4,3,17,3,8,11,2,15,8,5,11,3,4,14,8,4,15,7,2,13,9,4,17,3,6,1,3,2,6,9,4,4,12,2,15,12,0,7,0,4
"LPAR6_24442",3,3,0,4,1,0,1,1,0,0,0,0,8,0,0,5,3,2,0,5,0,0,2,4,0,2,0,2,7,0,3,15,3,10,2,0,4,4,0,0,0,2,1,1,0,0,4,0,0,1,2,1,3,1,5,3,2,3,2,2
"DNASE1L1_24443",60,41,49,57,38,42,59,77,47,74,33,57,57,40,64,75,86,66,77,43,53,62,64,36,81,81,56,73,104,39,104,77,24,74,61,41,91,78,43,73,79,48,45,56,60,69,44,54,49,58,28,71,60,56,55,49,71,48,22,43
"OLFML3_24445",1,5,3,12,3,3,1,8,6,5,1,8,2,3,3,9,4,0,0,0,3,5,12,3,8,7,5,9,13,2,6,12,2,9,5,1,12,10,9,6,1,4,0,1,3,2,7,3,0,2,0,0,1,2,7,3,4,4,1,7
"DACT2_24446",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
"PCSK5_24447",12,5,8,14,9,15,8,19,6,12,6,7,16,6,24,21,9,8,8,12,25,11,12,4,33,14,13,29,12,5,12,12,10,15,18,14,24,9,17,3,13,6,18,8,5,22,11,8,1,7,15,4,13,3,4,10,11,10,6,9
"TMEM170A_24448",5,13,13,10,13,10,30,10,3,6,8,1,18,7,14,12,8,3,18,11,11,9,7,5,6,18,19,17,15,9,11,4,3,26,14,8,17,9,10,24,10,4,8,15,18,9,10,4,15,18,5,8,13,5,11,5,7,9,0,13
"ZNF30_24449",4,4,4,14,6,5,18,8,6,7,6,10,4,4,11,18,4,5,10,9,3,7,6,2,6,4,8,12,13,5,14,14,4,9,12,10,13,18,4,3,15,1,7,12,17,10,1,9,1,5,11,2,4,0,7,6,4,6,4,5
"ZG16B_24450",0,4,5,0,1,0,0,0,0,0,1,0,1,3,1,5,5,0,1,2,4,1,4,0,0,0,1,0,4,0,4,1,0,0,2,0,3,1,0,2,1,1,2,2,5,0,0,0,0,1,0,3,1,2,3,2,0,0,2,0
"GRIK4_24451",3,0,0,0,0,0,4,5,0,1,6,2,0,1,0,1,0,0,2,2,4,2,0,2,4,0,0,2,0,0,0,0,0,12,2,2,1,10,6,0,3,0,3,2,1,1,0,0,0,0,0,0,2,1,2,4,0,0,1,1
"TEAD3_24452",173,130,147,135,134,155,261,205,173,222,183,183,204,146,197,255,254,149,192,191,139,178,209,75,163,180,104,218,271,125,143,194,88,217,208,118,242,188,121,105,223,80,183,179,241,206,162,165,191,210,109,103,152,127,151,182,133,148,76,141
"IQCB1_24453",118,101,123,102,104,118,165,163,92,145,162,124,120,116,165,141,149,86,128,120,111,144,139,58,111,123,43,140,153,94,130,136,40,187,127,64,169,142,75,112,142,71,102,128,120,122,135,139,110,114,87,94,161,122,116,127,130,90,39,107
"SERP1_24454",137,123,202,194,124,185,195,223,260,160,131,193,154,170,203,175,244,154,233,259,194,157,172,113,188,248,111,152,314,109,187,191,85,165,160,95,166,234,122,201,150,128,180,158,257,177,205,232,122,247,154,124,257,203,119,118,158,170,61,172
"RNASE11_24455",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"IL17B_24457",0,0,0,0,0,0,0,0,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,3,3,1,0,4,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MOSPD2_24458",24,15,26,23,24,20,31,45,26,28,9,11,25,18,47,31,25,21,16,35,18,21,32,3,23,32,15,28,25,11,30,31,14,30,18,17,40,39,12,21,23,6,29,25,42,16,23,41,35,31,8,27,25,25,12,25,18,17,5,14
"GIPC1_24459",668,578,699,694,656,693,773,901,903,772,755,828,748,725,1009,967,1148,788,781,679,696,776,855,441,839,931,455,918,1149,576,988,975,484,897,960,511,1096,1013,449,864,538,487,652,669,1020,731,910,864,801,968,609,555,1112,857,744,769,847,796,287,772
"PRTN3_24460",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0
"R3HDM2_24462",382,342,411,408,404,463,442,444,385,336,366,443,381,345,618,418,477,450,330,312,372,431,491,233,362,464,261,610,643,453,480,559,296,513,524,391,694,736,323,320,251,277,329,349,472,316,516,427,308,399,271,244,505,349,438,406,414,392,163,336
"TMTC2_24463",7,9,11,5,8,9,5,10,2,10,7,4,0,10,15,13,11,2,2,7,3,3,8,4,18,10,0,6,14,6,3,8,3,13,11,4,15,7,2,2,12,3,13,7,9,6,0,0,7,7,11,8,10,4,4,5,3,4,1,2
"C12orf50_24464",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PLXNC1_24465",23,19,52,15,12,47,33,28,30,32,43,30,19,17,30,19,8,29,6,3,32,44,40,12,17,25,33,37,40,26,35,38,25,53,44,32,62,24,20,36,35,18,35,15,24,10,26,32,27,30,21,7,15,33,26,39,29,40,16,19
"ZNF10_24466",27,19,19,10,8,13,24,26,16,28,11,12,32,26,32,34,34,18,38,12,11,20,38,1,12,19,16,22,18,10,21,15,11,22,24,12,17,25,16,11,10,16,18,22,7,25,25,20,6,16,1,11,21,22,10,15,21,22,5,11
"DCAF12_24467",367,359,470,452,336,347,461,604,436,529,419,443,410,384,595,533,601,307,506,453,426,452,518,257,428,441,293,505,572,226,612,582,220,569,457,253,588,437,229,486,428,275,438,420,472,461,504,480,434,495,273,357,610,410,397,459,412,439,126,445
"PRRG2_24469",0,6,2,3,8,0,1,3,0,2,3,3,2,4,0,2,6,6,0,3,2,2,0,0,1,7,1,3,0,1,1,0,1,6,2,0,2,2,2,0,9,0,1,4,4,0,5,2,1,0,0,2,6,0,5,3,5,2,2,0
"FAM149A_24470",11,8,3,2,7,12,14,2,2,9,6,8,2,4,7,4,16,9,9,6,9,2,1,1,6,7,11,7,14,4,5,6,6,8,9,3,7,2,3,4,7,6,6,11,14,5,11,4,4,10,10,5,9,12,9,20,8,11,2,4
"IRF2BP1_24471",24,10,2,12,4,16,10,9,8,15,20,15,13,10,13,19,14,18,18,13,9,22,21,10,10,17,9,25,19,22,18,11,11,22,20,19,31,27,10,25,32,5,9,13,26,9,8,16,16,15,12,8,18,14,20,14,19,24,6,18
"WNK4_24472",0,0,0,0,0,2,1,0,4,0,0,1,1,0,2,0,0,0,1,3,2,0,0,0,0,1,3,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,8
"PYGM_24473",1,1,0,1,2,0,1,2,1,0,1,1,3,1,0,0,1,2,0,9,2,1,1,2,1,5,2,0,0,2,0,1,0,1,2,3,4,2,5,0,0,0,0,0,3,2,5,0,1,1,3,2,1,0,0,0,5,2,0,0
"FAM228A_24474",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"PC_24475",101,123,113,118,88,130,81,117,140,101,107,131,69,82,132,132,135,103,115,87,121,116,153,69,117,179,85,177,184,122,143,153,86,166,199,88,238,173,113,126,89,95,99,96,116,80,101,108,99,119,81,88,105,123,106,112,121,79,24,111
"KIAA0895L_24476",0,2,0,1,2,1,0,1,0,0,0,0,0,1,0,0,0,0,4,1,0,2,3,0,0,0,1,2,0,0,0,2,0,1,0,0,2,8,0,0,2,0,0,0,0,0,3,0,0,0,1,0,2,0,0,0,1,1,0,4
"NPAS1_24477",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,0,0,1,5,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
"NOVA2_24478",0,0,0,0,0,0,0,0,3,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
"NOVA1_24479",0,0,1,0,0,0,1,1,1,2,1,1,0,1,0,3,3,1,0,0,0,0,0,0,0,0,0,2,0,0,2,1,0,0,0,3,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,2,3,0,0,0,1,0,4
"NME3_24481",30,16,21,26,15,11,10,22,15,14,18,13,17,16,13,17,18,23,16,23,13,14,15,14,10,26,10,19,20,15,36,12,8,21,10,17,33,19,16,18,10,10,16,8,29,26,16,22,24,21,16,3,22,20,23,18,27,14,7,9
"PRRX1_24482",6,3,6,7,5,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,4,4,1,3,1,1,1,0,1,0,0,1,0,0,2,0,0,6,0,0,4,2,2,0,1,0,0,0,0,0,0,1,0,1,2,1,0,2,2
"GPNMB_24483",4,3,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,2,1,1,0,1,0,0,2,1,0,0,0,0,2,0,0,0,1,0,0,0,1,0,0,1,2,0,0,0,0,1,0,0,3,3,4,3,0,0
"PPP1R3C_24484",344,311,290,291,247,268,448,384,285,434,398,276,454,393,451,459,438,283,335,360,222,437,404,135,292,329,170,375,503,202,347,428,154,430,382,228,437,374,193,293,436,177,314,287,423,321,435,456,442,362,252,215,366,391,396,378,408,389,146,307
"PRRG1_24486",59,51,56,33,46,78,103,74,75,79,89,57,89,50,79,90,99,48,87,88,41,53,79,17,32,65,31,72,47,39,86,37,29,92,56,49,60,47,30,43,28,27,64,101,89,59,74,72,88,55,37,31,68,45,53,63,55,63,21,50
"KDF1_24488",3,0,7,0,0,0,7,1,0,3,1,3,3,2,0,1,4,7,3,0,0,8,5,0,1,1,3,1,3,3,1,9,1,4,0,0,1,1,0,5,4,2,2,0,8,4,0,0,1,2,2,0,5,1,0,3,5,4,0,3
"SLC38A4_24489",72,91,49,43,72,87,117,55,94,79,74,76,69,55,148,65,80,57,46,50,70,73,88,36,51,66,45,111,122,57,102,79,27,84,86,80,116,112,44,78,60,30,69,57,72,48,105,94,79,125,65,49,95,70,112,153,80,94,32,64
"POP1_24490",35,42,15,27,26,37,43,46,8,31,40,28,40,31,40,29,53,44,47,44,19,29,28,10,30,39,14,41,30,17,24,43,21,36,35,15,47,51,16,26,27,9,28,23,33,48,26,47,22,34,13,10,24,31,41,64,16,32,9,14
"TNIK_24491",79,62,68,61,71,51,125,77,48,75,77,61,69,30,103,77,114,70,59,64,51,82,70,41,83,71,40,74,117,62,66,86,29,79,95,32,109,84,32,24,97,27,96,69,110,66,97,81,75,81,53,46,105,72,105,75,74,76,29,45
"IL10RA_24492",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"ARGLU1_24493",655,533,687,589,437,582,760,714,547,715,647,587,712,611,903,830,962,659,772,605,502,683,859,335,807,658,383,929,847,518,905,842,372,901,797,504,1160,912,364,722,789,371,716,661,839,749,808,779,622,738,452,525,875,699,646,594,626,584,235,575
"SOBP_24495",25,6,39,25,24,33,44,35,48,26,48,17,27,14,30,33,31,30,26,20,23,29,27,17,43,34,7,43,64,25,34,32,14,48,40,26,43,43,15,20,19,13,34,28,46,30,36,30,27,31,15,10,50,32,29,38,32,23,14,42
"SLC26A9_24496",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BCL11A_24498",0,1,0,1,0,5,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,2,0,0,0,0,2,0,0
"CS_24503",199,152,239,221,199,206,253,274,272,268,243,204,264,257,298,323,317,231,217,223,264,273,232,126,220,229,173,301,278,138,296,256,124,312,256,162,358,286,111,258,244,139,204,191,252,264,311,266,212,303,159,214,337,250,244,231,241,225,84,196
"CCN1_24505",246,224,202,233,218,280,311,322,321,292,306,302,259,287,371,299,403,274,230,309,300,261,251,131,284,291,142,224,357,139,331,344,114,324,248,176,259,264,112,254,310,175,182,168,330,209,451,397,296,338,191,256,383,324,299,248,276,285,121,298
"DALRD3_24506",53,33,49,90,50,31,64,75,34,95,51,58,46,46,93,84,44,56,48,40,77,74,83,27,50,65,35,99,93,53,63,69,29,71,67,29,87,68,15,58,77,21,57,28,57,51,73,60,63,63,38,33,63,52,75,58,40,47,15,44
"C2orf91_24507",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"RIPPLY2_24508",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FAM168B_24510",258,203,262,240,202,241,337,241,199,222,219,266,285,232,347,333,267,246,301,280,210,335,339,167,244,317,143,358,455,246,374,342,153,419,385,198,402,366,176,237,281,134,313,289,313,332,295,328,254,310,180,171,333,281,255,258,264,249,95,270
