"","CS1106_C1_P1_R1","CS1106_C1_P1_R2","CS1106_C1_P1_R3","CS1106_C2_P1_R1","CS1106_C2_P1_R2","CS1106_C2_P1_R3","CS1106_C3_P1_R1","CS1106_C3_P1_R2","CS1106_C3_P1_R3","CS1106_C4_P1_R1","CS1106_C4_P1_R2","CS1106_C4_P1_R3","CS1106_C5_P1_R1","CS1106_C5_P1_R2","CS1106_C5_P1_R3","CS1106_C6_P1_R1","CS1106_C6_P1_R2","CS1106_C6_P1_R3","CS1106_C7_P1_R1","CS1106_C7_P1_R2","CS1106_C7_P1_R3","CS1133_C1_P6_R1","CS1133_C1_P6_R2","CS1133_C1_P6_R3","CS1133_C2_P6_R1","CS1133_C2_P6_R2","CS1133_C2_P6_R3","CS1133_C3_P6_R1","CS1133_C3_P6_R2","CS1133_C3_P6_R3","CS1133_C4_P6_R1","CS1133_C4_P6_R2","CS1133_C4_P6_R3","CS1133_C5_P6_R1","CS1133_C5_P6_R2","CS1133_C5_P6_R3","CS1133_C6_P6_R1","CS1133_C6_P6_R2","CS1133_C6_P6_R3","CS1133_C7_P6_R1","CS1133_C7_P6_R2","CS1133_C7_P6_R3","DMSOHigh1_C2_P1_R1","DMSOHigh2_C2_P1_R1","DMSOHigh1_C2_P1_R2","DMSOHigh2_C2_P1_R2","DMSOHigh1_C2_P1_R3","DMSOHigh2_C2_P1_R3","DMSOLow1_C1_P1_R1","DMSOLow2_C1_P1_R1","DMSOLow1_C1_P1_R2","DMSOLow2_C1_P1_R2","DMSOLow1_C1_P1_R3","DMSOLow2_C1_P1_R3","Medium1_C1_P6_R1","Medium2_C1_P6_R1","Medium1_C1_P6_R2","Medium2_C1_P6_R2","Medium1_C1_P6_R3","Medium2_C1_P6_R3"
"IRF6",370,301,400,346,338,387,401,407,447,387,353,393,343,375,508,312,473,419,333,254,379,460,515,267,459,513,249,545,499,379,501,490,262,552,464,341,606,502,323,402,369,279,351,311,458,272,476,412,334,381,318,308,450,412,451,433,414,401,153,444
"IRF7",41,38,36,60,24,71,35,24,21,28,60,37,54,20,66,37,28,16,14,10,31,37,23,29,49,46,33,21,43,13,35,65,18,15,37,28,50,26,11,21,37,25,20,23,27,22,36,33,33,42,27,58,58,20,23,26,38,21,4,33
"IRF8",34,24,10,31,19,17,39,40,28,29,16,10,32,21,36,21,29,23,14,10,17,25,19,15,35,24,15,33,32,19,40,24,17,37,20,15,43,29,23,27,5,18,10,28,26,21,27,31,11,29,20,17,42,25,10,34,16,11,17,17
"IRF9",333,196,167,477,167,529,314,251,247,288,481,379,356,233,493,385,291,379,171,130,303,357,597,225,614,854,376,238,283,246,456,591,155,247,420,257,414,286,156,243,238,272,167,168,214,193,312,211,129,273,197,343,356,204,145,324,257,274,95,171
"IRGQ",531,460,433,632,392,404,550,613,639,538,453,545,460,428,599,661,753,562,673,504,580,630,837,370,589,710,392,926,889,558,903,790,427,835,760,483,1148,868,401,743,650,394,487,437,559,601,615,534,454,526,430,473,624,620,658,524,634,518,167,529
"IRS1",33,29,23,44,30,45,43,20,20,36,24,25,29,36,44,32,36,24,40,48,13,33,39,12,42,20,15,45,38,31,52,53,12,42,39,12,45,46,13,35,52,19,23,26,51,21,35,25,22,32,17,21,36,31,25,31,32,50,16,18
"IRS2",109,118,140,78,97,175,85,156,191,64,109,163,69,110,218,103,204,170,97,115,150,136,268,126,157,249,89,208,307,172,219,263,134,264,297,149,344,341,129,143,155,86,81,99,150,93,148,158,75,139,123,96,174,153,178,146,131,128,59,156
"ISCA1",192,195,234,208,150,188,239,291,299,213,244,213,209,241,278,252,412,237,346,301,196,170,233,120,230,215,157,179,279,113,217,204,119,225,231,124,193,248,109,242,213,125,242,252,291,251,277,233,224,271,175,194,352,222,203,210,236,192,66,169
"ISCA2",21,52,31,33,17,32,62,52,45,24,51,32,29,26,50,31,51,33,26,52,20,21,33,9,26,63,17,33,75,17,41,63,18,51,34,23,37,56,22,45,23,16,29,27,54,59,63,33,21,54,29,30,50,43,36,29,34,42,9,33
"ISCU",391,400,439,395,352,363,534,524,438,486,455,500,455,464,628,550,633,394,607,531,403,475,512,186,444,522,254,495,668,316,491,522,228,495,453,298,499,558,265,444,515,293,503,476,702,486,573,531,456,524,364,345,636,480,461,447,454,485,136,279
"ISG15",988,591,477,1853,529,1707,1588,877,844,722,1594,1124,1199,542,1933,1054,1380,1201,543,350,1222,1167,1297,1069,3527,4417,1187,1099,847,552,2302,2181,461,726,1403,965,1633,792,402,722,908,834,452,363,548,625,1305,742,445,725,553,1932,1036,554,551,1052,629,682,245,593
"ISG20",218,193,181,311,157,270,293,276,325,253,292,370,278,221,420,272,314,242,218,180,311,259,364,242,521,529,394,318,323,205,397,464,185,270,331,207,413,284,148,317,243,147,163,191,285,223,349,241,218,245,146,280,304,210,236,244,248,269,92,294
"ISG20L2",556,365,483,488,416,432,526,605,536,577,427,497,609,449,716,709,758,563,653,614,479,599,600,273,563,601,330,739,662,524,668,657,295,681,554,420,792,586,383,577,488,274,463,499,594,499,632,462,500,520,374,407,701,530,545,558,544,541,169,522
"ISM1",23,12,19,22,40,26,30,21,37,36,18,18,51,38,34,22,12,40,22,14,34,21,28,22,26,43,16,41,47,29,41,17,19,29,38,33,51,26,16,17,45,12,13,26,36,14,49,37,19,34,13,18,39,30,53,56,43,31,14,34
"ISM2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,0,0,5,9,0,1,7,0,3,0,0,0,1,1,1,3,0,0,0,0,0,0,1,0,0,0,0,0,0,1,4,1,0,0,0
"ISOC1",65,78,75,61,66,67,70,95,103,72,101,74,81,72,95,76,107,61,85,88,69,89,59,25,80,80,33,79,116,40,77,105,36,85,72,49,78,118,55,79,109,27,74,83,73,87,103,79,73,91,74,31,121,81,115,69,78,68,23,81
"ISOC2",82,67,95,146,109,107,102,155,188,106,88,146,123,99,146,139,173,159,121,88,140,143,174,120,197,218,144,175,251,103,250,178,127,182,189,128,241,223,109,169,165,109,104,62,138,161,153,139,111,166,92,136,166,156,138,145,208,195,52,176
"IST1",145,99,155,121,138,124,163,122,130,113,137,128,129,123,166,146,170,140,121,150,115,144,168,67,165,124,88,163,156,127,140,161,72,181,155,112,230,153,87,112,200,85,127,135,168,137,172,151,148,179,94,123,154,120,128,153,101,136,54,136
"ISY1",9,3,1,1,4,1,4,2,1,1,5,2,1,3,0,2,0,8,3,6,0,9,7,3,3,5,4,10,5,4,10,3,2,9,6,2,8,11,5,10,0,1,0,3,2,1,10,1,2,0,1,0,0,6,0,2,4,3,1,1
"ISYNA1",3,3,1,6,5,6,4,6,6,2,4,14,2,3,0,2,2,4,0,1,3,4,8,2,6,7,12,20,10,5,14,6,6,3,7,10,14,14,5,1,19,6,8,9,9,2,1,4,2,0,1,10,1,0,2,4,1,6,2,8
"ITCH",634,561,613,448,587,604,672,722,566,639,631,595,581,534,800,617,795,571,610,657,408,574,689,242,526,596,276,700,684,377,572,657,235,673,627,448,611,758,385,404,609,318,547,628,776,533,637,656,546,591,361,299,740,546,631,663,623,588,212,459
"ITFG1",247,206,260,285,213,229,318,346,304,322,229,276,316,256,311,350,435,316,305,283,242,316,311,164,332,336,194,380,486,186,362,307,140,327,276,200,408,335,168,359,304,189,324,287,283,272,296,286,265,325,200,229,380,316,247,299,263,252,90,277
"ITFG2",92,102,100,81,99,129,122,118,73,102,91,119,139,89,155,127,153,76,116,85,103,135,126,69,99,139,57,137,159,105,118,138,47,157,183,87,184,182,117,70,70,69,90,110,118,126,106,130,75,106,78,61,111,73,103,128,109,84,41,103
"ITGA1",128,131,143,84,143,112,119,126,100,133,154,101,130,86,176,110,136,100,50,72,60,118,145,57,102,88,42,151,131,69,77,105,51,160,112,95,142,121,77,70,95,44,107,100,117,90,135,138,147,110,36,66,142,89,152,119,141,109,36,97
"ITGA10",20,14,13,20,14,25,13,19,14,7,25,20,15,16,12,21,16,16,26,17,22,34,22,23,22,18,18,37,28,30,22,59,16,38,39,18,39,52,21,13,12,6,17,17,19,26,16,12,10,13,5,11,18,20,18,9,23,11,5,13
"ITGA11",6,3,4,4,5,3,2,0,1,2,2,1,1,0,0,1,0,1,0,0,1,3,6,1,1,3,0,1,0,0,2,0,2,0,3,4,3,1,4,0,0,1,1,0,0,2,1,0,0,0,0,0,0,0,3,3,2,2,1,4
"ITGA2",2,3,7,1,7,3,7,5,5,6,2,5,1,8,4,7,15,0,9,4,1,7,5,4,11,3,2,12,10,0,4,4,0,2,7,0,10,14,3,1,5,9,0,3,7,6,2,6,2,5,5,3,6,2,0,10,8,1,0,7
"ITGA3",217,277,235,184,203,257,298,325,188,203,268,261,233,188,334,318,348,221,274,221,172,175,222,103,258,225,115,393,316,166,257,365,132,336,399,229,355,287,163,166,260,109,165,275,312,239,294,318,231,236,155,189,265,200,188,216,234,216,56,176
"ITGA5",448,379,275,520,334,405,529,563,484,439,427,538,459,444,636,510,691,506,319,283,499,598,740,443,792,795,528,888,998,486,932,931,452,846,928,444,1190,897,338,716,728,363,261,250,420,351,606,539,361,494,367,487,610,541,579,634,588,610,188,600
"ITGA6",9,7,21,13,17,5,14,17,3,5,16,17,22,19,12,22,12,15,21,17,10,6,5,3,4,9,3,5,14,3,6,11,5,12,11,5,10,9,9,6,7,11,5,16,15,17,12,10,10,13,7,6,6,18,13,13,15,13,4,4
"ITGA7",238,225,261,324,205,254,276,293,283,247,252,233,248,244,344,428,372,307,250,229,234,327,386,190,269,361,231,427,423,336,419,433,269,528,335,301,665,499,294,280,204,214,271,194,304,279,320,273,189,309,192,290,343,244,255,252,267,236,105,215
"ITGAD",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,5,0,2,0,0,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0,4,5,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0
"ITGAL",5,8,3,5,4,3,5,11,6,6,5,4,2,11,5,8,22,3,4,9,4,19,13,4,11,7,2,5,27,5,9,2,5,8,0,6,10,8,5,4,2,1,9,8,5,4,6,10,7,16,7,3,6,10,16,8,1,9,0,14
"ITGAM",21,20,22,41,36,17,25,29,25,25,12,20,33,21,11,31,36,29,15,9,20,10,14,9,23,20,16,30,36,16,44,33,22,48,37,11,35,48,18,5,25,8,22,21,31,24,41,34,29,17,12,21,28,13,9,18,14,15,6,23
"ITGAV",4807,4165,4413,3969,4003,4093,5417,5498,4316,4814,4597,4691,4466,3884,6502,5722,6238,3920,4290,4112,3535,4924,5303,2138,4133,5026,2225,5487,6445,3344,5102,5557,2468,5561,5161,3597,6162,6223,2905,4238,4442,2403,4032,4395,5531,4304,5320,4762,4549,4825,3052,2630,5533,4944,4826,4501,4755,4837,1611,4376
"ITGAX",1,1,1,3,2,3,0,2,2,1,0,5,1,2,4,2,5,1,2,1,1,4,3,0,8,6,0,2,5,2,0,9,1,0,3,5,2,6,0,0,3,0,0,0,2,3,1,0,1,0,0,1,0,5,0,1,3,3,6,4
"ITGB1",451,494,610,432,445,469,639,749,503,629,516,609,535,616,750,606,719,424,466,498,444,493,429,183,342,468,194,374,627,231,476,516,185,478,479,287,472,479,202,435,332,227,545,472,707,553,846,668,599,646,375,347,633,523,474,512,508,482,169,425
"ITGB1BP1",1,2,0,2,1,2,6,5,8,1,6,1,6,0,7,1,4,6,10,6,2,4,5,3,2,4,2,4,0,1,4,3,4,2,1,0,1,2,1,0,3,2,0,0,3,5,2,3,0,7,2,1,0,0,3,5,0,3,0,1
"ITGB1BP2",15,1,20,10,3,9,7,17,8,10,0,7,11,10,8,10,6,7,10,0,12,2,7,6,13,34,10,21,31,14,10,16,15,21,15,4,24,26,14,4,13,2,1,6,8,0,14,6,19,4,1,16,8,0,10,7,2,10,0,1
"ITGB2",0,4,4,1,4,0,0,3,6,0,1,8,0,0,0,4,5,0,0,2,0,1,1,2,8,0,0,3,4,0,4,0,3,0,1,1,5,0,0,0,0,0,0,0,0,3,7,0,0,0,0,2,0,1,1,1,0,0,0,0
"ITGB3",58,55,48,38,46,33,62,71,34,49,50,52,63,48,88,57,70,50,63,48,37,55,66,33,51,58,16,40,75,29,63,74,21,76,56,35,90,69,22,37,60,15,59,51,74,54,67,42,48,57,47,20,72,36,59,53,62,58,14,55
"ITGB4",2,4,3,3,5,9,3,1,4,8,0,8,4,5,6,4,0,0,5,0,6,7,2,4,0,6,1,2,10,0,2,3,3,1,3,1,3,6,3,0,1,0,2,2,2,9,0,4,2,4,0,4,10,2,5,8,1,4,2,1
"ITGB5",138,116,194,110,96,90,142,211,116,176,111,137,167,158,225,188,249,85,195,192,91,118,117,63,111,94,75,99,149,69,148,114,53,167,97,83,130,99,54,116,124,43,167,142,150,149,222,175,185,177,96,72,171,155,131,113,111,139,58,127
"ITGB6",50,39,34,51,52,32,44,36,55,54,34,62,43,49,32,83,48,49,31,24,67,46,37,38,55,37,21,81,50,21,59,74,27,70,54,27,79,47,18,39,18,32,41,31,39,29,64,39,65,49,36,32,70,48,50,49,55,39,16,39
"ITGB7",3,0,1,9,3,6,4,3,9,4,1,3,9,0,11,1,6,3,5,1,9,11,8,0,1,3,12,5,18,7,12,3,3,4,10,2,9,3,3,4,2,1,0,5,3,0,2,1,0,3,3,6,3,4,8,9,2,6,3,10
"ITGBL1",4,15,7,2,8,17,0,6,9,0,11,8,1,5,5,7,7,3,7,4,7,0,8,4,6,0,1,4,3,3,9,1,3,14,6,3,2,0,6,1,2,1,13,2,7,4,4,7,2,5,3,1,3,10,6,3,3,7,3,2
"ITIH1",2553,2280,2474,2520,2536,2865,2747,2842,2809,2365,2538,2786,2450,2359,3554,2978,3567,2784,2402,2093,2428,3105,3787,1635,3152,3655,1945,4369,4278,2821,3805,3883,2070,3748,3446,2784,5171,4388,2311,3111,3384,1866,2726,2318,3437,2460,3269,2751,2473,2873,2142,2001,3008,2685,3265,3092,2868,2921,1025,2673
"ITIH2",172,167,226,146,216,169,263,239,208,222,224,241,188,170,284,256,264,200,196,195,167,341,345,104,272,370,147,378,394,156,324,300,110,350,288,266,352,327,187,273,324,169,197,177,266,175,313,247,236,236,167,140,306,181,385,400,362,296,109,260
"ITIH3",309,394,413,309,335,472,316,555,468,288,365,398,250,371,572,359,478,521,283,300,499,560,810,448,633,842,466,921,925,604,903,881,377,838,781,475,1163,950,444,752,741,409,325,296,467,354,462,424,296,391,337,355,486,383,538,585,524,475,171,518
"ITIH4",3401,3232,3382,3346,3271,3717,3839,4108,3712,3197,3134,3797,2877,2844,4654,3683,4454,3955,2660,2258,3384,3859,5681,2634,4338,5083,3285,6249,5920,4531,5225,5483,3356,5589,5103,3942,7877,6584,3551,4236,3969,2755,3532,2886,4439,2870,4458,3656,2977,3508,2854,2669,3703,3568,3967,3834,3603,3529,1276,3374
"ITIH5",1,2,0,0,2,3,9,2,0,3,4,8,1,0,1,2,0,6,0,0,6,0,1,2,5,1,2,5,3,1,10,12,0,1,1,2,2,9,0,0,3,0,0,2,0,0,0,7,1,0,0,3,1,0,8,4,7,2,4,3
"ITM2B",14,21,20,8,12,20,21,15,22,15,16,27,28,26,16,22,26,20,25,25,10,31,12,7,11,9,8,16,11,5,12,16,10,33,12,8,25,16,2,31,30,5,37,25,20,26,24,15,13,15,9,5,18,25,24,18,17,22,7,20
"ITM2C",38,15,23,25,19,29,42,53,46,29,44,18,25,19,29,27,15,17,31,33,9,16,30,0,20,25,15,18,32,13,36,20,20,36,27,17,27,19,8,21,33,16,31,31,31,31,20,21,22,33,15,14,39,30,36,32,28,23,11,33
"ITPA",852,873,875,839,830,927,1020,1044,941,857,957,991,911,852,1321,1067,1281,870,938,825,754,1090,1166,450,993,1103,569,1035,1255,682,1002,1216,486,1141,1044,723,1226,1170,628,851,1004,506,958,937,1261,1005,1246,1056,1000,1092,691,565,1102,960,962,897,969,1027,365,859
"ITPK1",35,32,50,13,27,24,50,44,33,37,38,45,45,27,51,10,56,48,27,25,18,26,52,29,35,32,20,44,46,25,34,35,10,54,35,27,42,33,13,28,41,21,45,21,52,15,51,33,33,52,14,23,39,34,29,61,38,29,13,18
"ITPKA",4,1,1,0,0,3,0,4,3,3,0,4,1,6,6,3,0,0,0,0,3,5,4,4,4,3,0,1,14,1,8,4,0,3,2,5,5,4,1,1,5,3,8,2,2,1,3,0,0,1,0,0,1,2,4,2,1,0,1,0
"ITPKC",149,136,179,199,145,146,211,208,170,194,159,175,190,132,209,254,227,166,255,241,134,176,228,88,180,160,102,213,260,124,198,217,97,236,179,149,243,206,122,254,184,102,218,152,219,220,219,218,204,190,164,164,245,184,194,222,166,186,77,162
"ITPR1",47,27,39,29,39,20,55,58,31,30,46,46,38,18,52,75,58,19,36,58,23,36,49,12,41,41,8,61,82,25,37,43,21,58,49,31,43,29,26,29,67,23,48,31,42,53,69,39,50,25,26,11,70,34,46,52,32,27,16,35
"ITPR2",443,435,463,384,495,494,546,559,356,477,567,463,528,427,641,556,551,437,433,471,338,418,594,207,371,363,219,600,449,367,515,538,230,629,509,355,635,668,366,320,449,247,419,450,557,385,583,507,441,527,312,231,564,417,537,545,480,470,210,369
"ITPR3",51,34,38,36,31,23,67,50,56,44,33,42,58,45,77,75,65,48,50,37,46,31,48,31,29,38,10,55,49,41,57,29,15,50,57,30,70,55,21,51,38,29,35,42,44,56,64,53,31,48,31,25,58,47,28,20,29,36,11,15
"ITPRID2",101,55,95,106,55,84,80,108,116,77,82,115,89,105,117,105,124,82,82,82,97,140,130,58,108,148,64,127,128,75,148,108,74,119,93,62,163,136,47,134,111,69,65,94,119,99,123,114,89,129,64,102,118,116,91,95,102,147,50,98
"ITPRIP",49,42,49,44,41,48,74,58,53,39,73,51,63,46,95,39,74,57,49,59,62,46,97,44,63,84,44,87,97,54,90,65,35,75,66,44,130,92,40,49,85,33,40,30,61,75,54,37,45,53,46,68,65,54,85,48,41,36,25,62
"ITPRIPL2",18,11,16,32,11,13,25,23,20,23,23,25,18,22,21,26,20,16,35,24,44,29,27,21,14,38,14,17,17,22,36,21,18,34,26,11,35,47,19,31,35,7,30,7,19,24,25,24,16,19,12,12,23,25,18,14,15,16,4,9
"ITSN1",1091,998,1032,1156,960,1114,1213,1393,1113,986,1006,1216,1117,1031,1549,1465,1546,1212,1054,1078,1102,1309,1703,649,1408,1287,734,1731,1692,1143,1573,1609,781,1751,1394,1054,2154,1629,873,1324,1460,728,948,996,1256,1180,1384,1273,1158,1221,903,845,1515,1216,1381,1259,1128,1387,405,998
"ITSN2",602,696,744,624,747,630,901,792,520,685,724,632,684,604,1057,1005,914,713,884,788,510,587,780,285,606,671,379,883,989,518,789,982,348,944,823,507,908,934,401,597,548,337,754,742,852,687,959,699,784,721,513,385,826,703,716,660,601,651,212,625
"IVD",572,602,669,550,434,582,694,872,681,721,659,656,765,646,859,777,913,628,673,614,592,705,668,357,651,660,390,737,959,434,691,741,368,782,657,430,812,739,363,729,741,376,737,687,779,551,786,763,636,804,458,564,866,618,580,570,625,534,207,514
"IVNS1ABP",124,130,146,112,96,110,210,147,144,139,131,122,132,140,199,177,138,128,148,144,100,83,131,44,106,98,60,157,155,73,137,119,56,149,149,102,130,138,62,111,77,46,136,148,158,177,150,202,117,158,85,87,163,102,108,124,145,118,48,69
"IWS1",245,263,311,236,232,236,360,331,317,366,336,250,348,239,437,385,364,258,343,298,272,285,346,122,260,359,146,312,364,197,350,325,149,361,335,204,348,360,160,261,284,170,301,287,375,350,343,267,262,354,228,236,384,345,282,299,332,350,90,260
"IYD",17,9,13,10,12,18,19,16,12,8,10,19,11,17,45,15,13,5,12,17,6,15,7,8,4,4,4,13,37,4,11,9,5,21,4,6,7,8,15,9,12,4,6,17,14,1,39,17,12,29,6,5,18,22,14,10,12,20,10,11
"IZUMO1",2,2,1,4,6,0,1,2,10,0,2,0,1,1,1,1,5,0,5,0,5,3,7,1,7,13,4,8,7,2,3,2,2,2,19,0,3,2,5,2,3,2,0,2,3,3,6,3,1,9,2,0,1,7,8,0,0,1,1,1
"JADE1",6,9,3,21,8,6,12,16,19,9,5,16,4,10,5,4,8,13,5,12,15,11,7,6,16,11,0,6,15,7,14,23,7,8,13,8,14,16,3,5,17,8,4,5,7,3,5,10,7,12,3,2,5,15,7,11,10,7,2,16
"JADE2",76,67,78,64,79,94,97,112,77,77,77,67,73,75,104,89,103,93,63,56,48,80,84,31,67,92,42,104,112,43,62,121,27,89,84,41,78,71,53,65,74,50,70,83,76,64,81,70,90,62,49,34,84,62,78,67,77,72,20,54
"JADE3",14,16,10,8,12,5,5,4,6,8,10,12,8,8,21,3,19,8,11,27,6,8,8,1,1,3,3,11,17,1,4,8,0,12,8,2,2,11,0,3,9,3,3,9,14,15,12,1,18,4,7,3,4,8,11,6,9,5,3,9
"JAG1",5,7,1,2,0,2,5,1,5,2,1,2,0,3,3,3,7,0,5,1,4,1,7,0,7,0,1,0,11,2,0,8,1,4,0,0,1,3,0,1,0,2,1,0,1,1,3,8,5,8,1,0,13,0,2,3,0,2,0,2
"JAG2",2,13,12,1,0,6,3,9,5,7,5,8,2,6,1,7,6,7,13,0,14,6,6,0,0,1,2,6,0,10,2,1,5,9,2,4,4,8,0,1,5,3,5,5,14,0,10,8,0,0,8,6,2,5,12,9,0,7,3,7
"JAGN1",240,229,243,258,211,221,305,355,247,325,330,287,357,284,440,391,457,247,409,394,274,245,262,132,324,243,141,317,430,131,319,336,113,351,322,150,360,296,111,359,218,148,334,354,297,321,368,400,281,353,229,253,462,324,269,244,342,293,74,234
"JAK1",747,693,814,714,731,811,1073,956,716,914,790,871,773,799,1201,1045,999,755,680,626,682,777,783,284,701,684,369,882,995,508,828,826,398,1042,901,641,963,889,415,663,693,393,770,853,1042,701,1010,1032,790,862,603,543,908,875,815,837,805,732,256,620
"JAK2",6,7,15,2,6,1,4,17,14,1,3,4,14,7,16,6,5,4,11,9,1,5,5,5,5,5,1,2,11,3,7,6,2,0,5,4,6,2,2,4,8,5,2,1,4,15,1,3,6,5,6,9,3,2,12,3,3,0,1,4
"JAKMIP3",17,14,8,3,9,11,11,4,9,6,9,8,3,5,14,17,15,12,16,18,3,14,17,7,13,14,1,11,15,8,15,18,5,27,18,10,15,27,14,16,14,6,7,1,6,11,4,6,3,8,13,5,7,17,12,3,5,2,4,7
"JARID2",41,39,44,52,36,40,51,67,71,52,31,76,43,50,45,53,68,83,59,26,96,61,73,29,64,45,23,104,71,53,99,64,26,91,77,44,111,73,35,75,55,36,61,39,53,38,69,29,27,28,23,34,72,51,65,47,37,48,29,60
"JAZF1",13,29,18,23,31,19,25,20,24,30,15,21,24,8,27,26,49,21,18,25,10,25,31,11,11,9,7,12,32,14,16,14,16,30,31,13,32,16,6,12,26,11,19,22,41,18,17,30,23,33,11,19,27,37,38,20,36,25,10,29
"JCAD",6,8,10,4,2,1,10,7,11,6,0,10,8,4,0,3,10,2,7,5,11,3,9,2,17,10,7,1,14,5,4,10,5,5,4,3,9,7,2,6,7,3,6,2,2,2,9,0,5,7,1,6,13,9,7,5,6,7,5,1
"JCHAIN",3,3,4,6,3,6,3,0,0,3,2,0,2,0,0,2,0,0,2,0,0,6,6,2,4,1,0,0,1,1,0,0,1,1,1,0,1,0,3,0,0,2,0,3,1,0,2,0,0,0,0,0,0,0,8,4,1,5,2,1
"JDP2",374,286,393,372,324,431,465,416,294,374,402,343,364,316,451,466,540,322,404,324,301,350,491,211,346,466,206,603,607,372,420,528,201,447,415,347,585,584,311,358,401,216,415,377,540,381,448,365,318,414,280,277,446,356,379,426,346,351,132,266
"JKAMP",19,28,44,12,43,22,30,33,20,21,35,29,33,29,74,56,34,33,32,53,19,41,21,5,22,25,9,14,39,13,24,21,7,31,21,15,28,19,14,34,28,20,28,45,30,40,32,48,28,30,15,21,34,34,22,33,36,37,10,20
"JMJD1C",169,104,190,143,165,143,211,181,107,195,166,182,187,122,170,166,167,148,168,138,89,146,162,40,71,122,70,170,218,83,115,165,58,130,151,106,147,160,87,94,103,64,176,188,181,132,215,165,128,149,73,109,202,132,158,138,129,118,50,115
"JMJD4",4,4,12,6,14,6,11,13,15,10,20,10,17,7,13,17,6,8,8,5,14,16,11,2,23,19,8,18,13,5,11,9,11,17,16,9,30,5,11,17,15,8,8,19,11,4,21,15,13,10,3,6,18,12,13,11,27,16,5,22
"JMJD6",522,439,460,528,456,506,580,639,447,545,517,471,649,514,607,658,656,472,583,594,424,648,683,275,477,725,313,773,914,426,622,704,321,792,685,452,823,829,377,505,562,299,526,538,671,495,602,503,561,610,399,402,540,487,623,633,616,613,149,485
"JMJD7",36,42,54,30,48,38,40,45,46,49,45,40,36,41,63,54,49,57,41,40,42,52,53,32,73,75,30,64,63,54,78,68,30,69,64,36,107,87,48,46,65,29,37,38,56,34,53,55,41,54,39,55,44,56,48,54,38,49,11,50
"JMJD7-PLA2G4B",45,66,51,62,60,72,64,90,52,95,76,51,54,77,120,104,106,76,59,73,72,68,100,27,54,57,38,91,99,70,66,86,50,87,80,58,124,128,84,60,81,42,81,64,78,39,68,52,37,69,33,34,70,79,68,68,54,54,35,54
"JMJD8",93,81,137,135,97,140,128,150,180,113,82,119,123,75,180,148,192,165,147,94,130,159,228,106,193,306,124,232,274,160,174,230,128,188,214,142,286,247,130,174,124,116,131,87,160,101,148,144,106,151,130,110,174,131,119,111,146,96,51,134
"JMY",3,8,2,1,5,3,11,0,7,5,0,11,4,0,7,7,7,4,9,3,0,4,5,0,0,1,1,7,4,0,3,2,2,10,5,0,4,5,0,5,2,5,1,1,6,2,3,2,3,6,2,0,3,6,6,5,3,5,1,0
"JOSD1",458,386,560,517,423,460,583,647,463,581,453,539,532,420,721,710,832,497,676,699,502,475,566,260,489,512,285,484,765,320,505,622,221,564,510,389,623,600,265,537,535,324,591,562,692,572,594,526,493,607,349,323,732,568,475,488,515,531,196,439
"JOSD2",81,118,142,106,131,157,145,126,164,120,117,165,98,187,189,155,202,123,138,166,99,138,168,63,136,204,122,133,224,79,180,186,82,196,179,106,194,209,78,159,180,60,155,149,207,152,201,168,176,155,99,114,170,153,133,122,133,117,48,121
"JPH1",4,1,5,8,2,2,2,8,7,3,7,0,8,1,5,4,12,9,9,8,7,4,5,3,1,1,0,1,9,3,5,7,1,11,3,1,4,5,1,2,0,0,1,5,9,11,0,4,10,0,2,2,11,1,4,7,4,1,0,3
"JPH2",3,7,0,2,2,5,1,0,6,4,2,3,5,0,1,6,3,0,4,1,0,1,10,4,3,2,0,2,1,2,6,1,3,5,5,1,5,3,0,0,0,1,0,4,0,4,1,2,0,6,0,2,0,0,1,0,0,2,0,3
"JPH4",2,3,2,2,4,1,7,9,8,10,9,10,1,0,0,5,1,2,0,0,0,2,3,3,6,8,0,8,7,8,8,11,2,1,1,2,3,0,3,0,8,2,4,6,10,18,0,2,2,0,0,1,8,7,2,0,2,0,3,2
"JPT2",187,164,242,199,200,197,305,275,185,257,255,237,297,241,302,271,318,170,243,333,131,171,231,76,168,188,90,214,258,108,187,190,59,293,182,128,234,225,97,164,180,80,270,283,268,271,282,280,281,269,120,106,287,207,238,234,207,222,76,169
"JRK",36,49,33,34,40,53,60,52,22,57,44,57,51,43,45,47,65,59,47,45,41,34,48,21,46,39,23,78,50,38,42,50,23,61,55,36,101,65,26,26,23,19,52,25,44,31,45,47,45,35,31,17,56,40,40,53,31,23,13,28
"JRKL",12,3,12,3,8,1,2,14,4,12,8,12,16,3,3,8,13,4,4,3,1,0,4,2,6,5,3,5,4,0,4,8,1,8,2,2,5,1,1,6,7,8,12,20,10,5,19,8,5,7,5,4,8,9,14,2,5,8,2,5
"JSRP1",2,2,5,2,0,1,1,6,1,6,0,4,3,0,3,3,1,1,2,0,0,2,4,0,3,4,2,5,4,0,6,4,2,0,2,4,4,4,4,0,7,10,0,5,3,1,2,5,1,3,1,0,2,1,4,5,2,5,0,0
