"","Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Odds.Ratio","Combined.Score","Genes","Toxicity"
"7037","Nuclear Chromosome Segregation (GO:0098813)","1/18",0.965595248860613,0.994570165762915,0,0,0.28566995379629,0.0100014563766748,"TOP2B","Low"
"7038","Positive Regulation of Alpha-Beta T Cell Activation (GO:0046635)","1/18",0.965595248860613,0.994570165762915,0,0,0.28566995379629,0.0100014563766748,"HLA-A","Low"
"7039","Positive Regulation of Antigen Receptor-Mediated Signaling Pathway (GO:0050857)","1/18",0.965595248860613,0.994570165762915,0,0,0.28566995379629,0.0100014563766748,"UBR2","Low"
"7040","Positive Regulation of Cell Activation (GO:0050867)","1/18",0.965595248860613,0.994570165762915,0,0,0.28566995379629,0.0100014563766748,"SELENOP","Low"
"7041","Positive Regulation of Muscle Hypertrophy (GO:0014742)","1/18",0.965595248860613,0.994570165762915,0,0,0.28566995379629,0.0100014563766748,"SLC9A1","Low"
"7042","Protein Localization to Chromosome, Centromeric Region (GO:0071459)","1/18",0.965595248860613,0.994570165762915,0,0,0.28566995379629,0.0100014563766748,"BOD1","Low"
"7043","Regulation of Lymphocyte Proliferation (GO:0050670)","1/18",0.965595248860613,0.994570165762915,0,0,0.28566995379629,0.0100014563766748,"ZNF335","Low"
"7044","Regulation of Steroid Biosynthetic Process (GO:0050810)","1/18",0.965595248860613,0.994570165762915,0,0,0.28566995379629,0.0100014563766748,"BMP2","Low"
"7045","Synaptic Transmission, Cholinergic (GO:0007271)","1/18",0.965595248860613,0.994570165762915,0,0,0.28566995379629,0.0100014563766748,"APOE","Low"
"7046","Ureteric Bud Development (GO:0001657)","1/18",0.965595248860613,0.994570165762915,0,0,0.28566995379629,0.0100014563766748,"FGFR2","Low"
"7047","Protein Localization to Cilium (GO:0061512)","4/46",0.966049071741307,0.994570165762915,0,0,0.462221849725516,0.0159654418190682,"INVS;EHD1;ATP6V1D;RAB11A","Low"
"7048","Regulation of Interleukin-10 Production (GO:0032653)","4/46",0.966049071741307,0.994570165762915,0,0,0.462221849725516,0.0159654418190682,"PYCARD;ISG15;CD46;HSPD1","Low"
"7049","Regulation of Heart Contraction (GO:0008016)","7/70",0.966093156743207,0.994570165762915,0,0,0.53904873752202,0.0185944936759477,"DMPK;RNF207;CALM3;CALM1;CALM2;CACNA1H;SMAD7","Low"
"7050","Spermatid Development (GO:0007286)","7/70",0.966093156743207,0.994570165762915,0,0,0.53904873752202,0.0185944936759477,"FXR1;ING3;KAT5;CIB1;EIF4G3;AGFG2;CCDC62","Low"
"7051","Regulation of Insulin Secretion (GO:0050796)","10/93",0.967191104252074,0.995481497228878,0,0,0.584317876855645,0.019492363564341,"PSMD9;TCF7L2;PPP3CB;RBP4;UQCC2;CAPN10;PICK1;IRS2;LRRC8A;SRI","Low"
"7052","Cilium Assembly (GO:0060271)","32/247",0.968617634991861,0.996329982921005,0,0,0.720722505382335,0.0229804839294712,"UNC119B;RAB1A;NOTCH1;PTPN23;ABLIM1;TBC1D31;KIF3B;TCTN3;STK36;WDR90;PTPMT1;CEP70;CEP250;ZNF367;ATP6V1D;CFAP20;SEPTIN2;IFT80;OCRL;DYNLL1;TTC39C;EHD1;TTC8;EHD4;BBS10;MKS1;CEP83;ALPK3;ATP6V0D1;CEP20;GAS8;IFT25","Low"
"7053","Striated Muscle Contraction (GO:0006941)","5/55",0.969114114923468,0.996329982921005,0,0,0.485240610328639,0.0152234092034516,"GRK2;TTR;DTNA;MYH14;ATP1B1","Low"
"7054","Negative Regulation of Mitotic Metaphase/Anaphase Transition (GO:0045841)","2/29",0.969430025319016,0.996329982921005,0,0,0.359620834554871,0.0111651419206059,"ZNF207;MAD1L1","Low"
"7055","Regulation of Long-Term Synaptic Potentiation (GO:1900271)","2/29",0.969430025319016,0.996329982921005,0,0,0.359620834554871,0.0111651419206059,"FXR1;APOE","Low"
"7056","Regulation of Plasma Membrane Bounded Cell Projection Organization (GO:0120035)","2/29",0.969430025319016,0.996329982921005,0,0,0.359620834554871,0.0111651419206059,"NCS1;CAMK2G","Low"
"7057","Regulation of Platelet Activation (GO:0010543)","2/29",0.969430025319016,0.996329982921005,0,0,0.359620834554871,0.0111651419206059,"FUNDC2;SELENOP","Low"
"7058","Regulation of Trans-Synaptic Signaling (GO:0099177)","4/47",0.970165157854248,0.996329982921005,0,0,0.451445216833689,0.0136738043764271,"BCR;PPP3CA;PXK;DLGAP4","Low"
"7059","Adrenergic Receptor Signaling Pathway (GO:0071875)","1/19",0.971471354140437,0.996329982921005,0,0,0.269783118405627,0.00780846682861338,"AKAP13","Low"
"7060","cGMP-mediated Signaling (GO:0019934)","1/19",0.971471354140437,0.996329982921005,0,0,0.269783118405627,0.00780846682861338,"APOE","Low"
"7061","Membrane Repolarization (GO:0086009)","1/19",0.971471354140437,0.996329982921005,0,0,0.269783118405627,0.00780846682861338,"ATP1B1","Low"
"7062","Microglial Cell Activation (GO:0001774)","1/19",0.971471354140437,0.996329982921005,0,0,0.269783118405627,0.00780846682861338,"ITGAM","Low"
"7063","Negative Regulation of Peptide Hormone Secretion (GO:0090278)","1/19",0.971471354140437,0.996329982921005,0,0,0.269783118405627,0.00780846682861338,"PSMD9","Low"
"7064","Positive Regulation of Cation Transmembrane Transport (GO:1904064)","1/19",0.971471354140437,0.996329982921005,0,0,0.269783118405627,0.00780846682861338,"NOS1AP","Low"
"7065","Regulation of Behavior (GO:0050795)","1/19",0.971471354140437,0.996329982921005,0,0,0.269783118405627,0.00780846682861338,"APOE","Low"
"7066","Regulation of Tissue Remodeling (GO:0034103)","1/19",0.971471354140437,0.996329982921005,0,0,0.269783118405627,0.00780846682861338,"RUNX1","Low"
"7067","Response to Acidic pH (GO:0010447)","1/19",0.971471354140437,0.996329982921005,0,0,0.269783118405627,0.00780846682861338,"SLC9A1","Low"
"7068","Calcium Ion Transmembrane Transport (GO:0070588)","9/87",0.971634624369971,0.996329982921005,0,0,0.559601825906174,0.0161027921475279,"LETM1;SLC24A1;MCUR1;TRPV4;ORAI1;GHITM;GAS6;MCOLN1;TMCO1","Low"
"7069","Modulation of Chemical Synaptic Transmission (GO:0050804)","13/117",0.972586793799511,0.996691525795161,0,0,0.605992647058823,0.016844146983453,"ITGB1;PXK;TRIO;CLSTN3;CLSTN1;MYOF;DYSF;MAPK8IP2;BCR;FXR1;PPP3CA;RNF167;DLGAP4","Low"
"7070","Kidney Development (GO:0001822)","7/72",0.972702422089337,0.996691525795161,0,0,0.522399385699444,0.0144584890893096,"INVS;KANK2;ZBTB16;CTSH;KCTD11;VEGFA;IFT25","Low"
"7071","Blood Circulation (GO:0008015)","4/48",0.973810694770604,0.996691525795161,0,0,0.44115843089149,0.0117076180714936,"CXCL10;STAT1;MYOF;SERPING1","Low"
"7072","Fc Receptor Signaling Pathway (GO:0038093)","2/30",0.973903920397707,0.996691525795161,0,0,0.346756292666583,0.00916914646108188,"MAPK9;MAP2K4","Low"
"7073","T Cell Activation Involved in Immune Response (GO:0002286)","2/30",0.973903920397707,0.996691525795161,0,0,0.346756292666583,0.00916914646108188,"TOX4;PLXNA1","Low"
"7074","Dorsal/Ventral Pattern Formation (GO:0009953)","2/30",0.973903920397707,0.996691525795161,0,0,0.346756292666583,0.00916914646108188,"BMP1;AIDA","Low"
"7075","Glycosphingolipid Biosynthetic Process (GO:0006688)","2/30",0.973903920397707,0.996691525795161,0,0,0.346756292666583,0.00916914646108188,"TM9SF2;GAL3ST1","Low"
"7076","Positive Regulation of B Cell Proliferation (GO:0030890)","2/30",0.973903920397707,0.996691525795161,0,0,0.346756292666583,0.00916914646108188,"IRS2;TNFSF13B","Low"
"7077","Positive Regulation of Calcium-Mediated Signaling (GO:0050850)","2/30",0.973903920397707,0.996691525795161,0,0,0.346756292666583,0.00916914646108188,"PDGFRB;PRNP","Low"
"7078","Anterior/Posterior Pattern Specification (GO:0009952)","6/65",0.975391215418961,0.99744380631692,0,0,0.493341226686831,0.0122924066693169,"SMAD2;SKI;BMP2;ATP6AP2;BHLHE41;WLS","Low"
"7079","B Cell Mediated Immunity (GO:0019724)","1/20",0.976344033490985,0.99744380631692,0,0,0.25556858147714,0.00611837863323153,"MSH2","Low"
"7080","Cilium Movement Involved in Cell Motility (GO:0060294)","1/20",0.976344033490985,0.99744380631692,0,0,0.25556858147714,0.00611837863323153,"GAS8","Low"
"7081","Glutamate Metabolic Process (GO:0006536)","1/20",0.976344033490985,0.99744380631692,0,0,0.25556858147714,0.00611837863323153,"GGT1","Low"
"7082","Negative Regulation of Leukocyte Mediated Cytotoxicity (GO:0001911)","1/20",0.976344033490985,0.99744380631692,0,0,0.25556858147714,0.00611837863323153,"GRB2","Low"
"7083","Positive Regulation of Cardiac Muscle Hypertrophy (GO:0010613)","1/20",0.976344033490985,0.99744380631692,0,0,0.25556858147714,0.00611837863323153,"SLC9A1","Low"
"7084","Positive Regulation of Monocyte Chemotaxis (GO:0090026)","1/20",0.976344033490985,0.99744380631692,0,0,0.25556858147714,0.00611837863323153,"CXCL10","Low"
"7085","Positive Regulation of Translational Initiation (GO:0045948)","1/20",0.976344033490985,0.99744380631692,0,0,0.25556858147714,0.00611837863323153,"YTHDF2","Low"
"7086","Inorganic Cation Import Across Plasma Membrane (GO:0098659)","10/97",0.977738507319044,0.998217825309186,0,0,0.557317579823077,0.0125469016134591,"SLC24A1;KCNJ8;SLC30A5;TRPV4;KCNJ14;SLC39A6;ATP1B1;SLC12A7;CACNA1H;SLC9A1","Low"
"7087","Mesenchymal Cell Migration (GO:0090497)","2/31",0.97774156222592,0.998217825309186,0,0,0.334778960563694,0.00753583930760683,"SEMA4B;PHACTR4","Low"
"7088","Regulation of Protein Localization to Cell Surface (GO:2000008)","2/31",0.97774156222592,0.998217825309186,0,0,0.334778960563694,0.00753583930760683,"TOR1A;STX3","Low"
"7089","Sprouting Angiogenesis (GO:0002040)","5/58",0.97860632426656,0.99888279118157,0,0,0.457691115244929,0.00989795372125647,"RNF213;EHD4;CTNND1;EPHB4;VEGFA","Low"
"7090","Heart Contraction (GO:0060047)","3/41",0.97951976744415,0.998954908668559,0,0,0.383137829912023,0.00792821772154253,"GRK2;TTR;ATP1B1","Low"
"7091","Regulation of Interleukin-12 Production (GO:0032655)","4/50",0.979882459818176,0.998954908668559,0,0,0.421926613695206,0.00857466836066483,"RIPK2;C1QBP;HLA-B;HSPD1","Low"
"7092","Epithelial Cilium Movement Involved in Extracellular Fluid Movement (GO:0003351)","1/21",0.980384593058695,0.998954908668559,0,0,0.242775498241501,0.004809465747969,"DNAAF2","Low"
"7093","Excitatory Postsynaptic Potential (GO:0060079)","1/21",0.980384593058695,0.998954908668559,0,0,0.242775498241501,0.004809465747969,"MAPK8IP2","Low"
"7094","Homologous Chromosome Segregation (GO:0045143)","1/21",0.980384593058695,0.998954908668559,0,0,0.242775498241501,0.004809465747969,"SIRT7","Low"
"7095","Peptide Cross-Linking (GO:0018149)","1/21",0.980384593058695,0.998954908668559,0,0,0.242775498241501,0.004809465747969,"TGM1","Low"
"7096","Regulation of Cardiac Muscle Cell Membrane Repolarization (GO:0099623)","1/21",0.980384593058695,0.998954908668559,0,0,0.242775498241501,0.004809465747969,"NOS1AP","Low"
"7097","Regulation of Synaptic Vesicle Exocytosis (GO:2000300)","1/21",0.980384593058695,0.998954908668559,0,0,0.242775498241501,0.004809465747969,"RAB5A","Low"
"7098","Regulation of T Cell Proliferation (GO:0042129)","8/83",0.98066381414252,0.999021909052459,0,0,0.517262848751836,0.0100998546790253,"NR5A2;DLG5;PLA2G2A;PTPN11;CD46;PPP1R9B;NCK1;CD276","Low"
"7099","Membrane Depolarization (GO:0051899)","2/32",0.981029743031722,0.999177192032309,0,0,0.323600117267663,0.00619775149898227,"ATP5IF1;CAV1","Low"
"7100","Heterophilic Cell-Cell Adhesion via Plasma Membrane Cell Adhesion Molecules (GO:0007157)","3/42",0.982272810129538,0.999433627760492,0,0,0.373291224904128,0.00667676094223261,"CXADR;CADM1;SELENOP","Low"
"7101","Sensory Perception of Mechanical Stimulus (GO:0050954)","9/92",0.982998409562771,0.999433627760492,0,0,0.52573159854459,0.00901512809726047,"NDUFB9;WDR1;SPNS2;MYH14;SNAI2;TMC7;MYO7A;TBL1X;TPRN","Low"
"7102","D-glucose Transmembrane Transport (GO:1904659)","1/22",0.983735100492378,0.999433627760492,0,0,0.231200803885446,0.00379137528012658,"SLC2A9","Low"
"7103","Natural Killer Cell Activation Involved in Immune Response (GO:0002323)","1/22",0.983735100492378,0.999433627760492,0,0,0.231200803885446,0.00379137528012658,"VAMP7","Low"
"7104","Positive Regulation of Adenylate Cyclase Activity (GO:0045762)","1/22",0.983735100492378,0.999433627760492,0,0,0.231200803885446,0.00379137528012658,"ORAI1","Low"
"7105","Positive Regulation of Epithelial Cell Differentiation (GO:0030858)","1/22",0.983735100492378,0.999433627760492,0,0,0.231200803885446,0.00379137528012658,"VEZF1","Low"
"7106","Positive Regulation of Synaptic Transmission, Glutamatergic (GO:0051968)","1/22",0.983735100492378,0.999433627760492,0,0,0.231200803885446,0.00379137528012658,"CCL2","Low"
"7107","Regulation of Interleukin-4 Production (GO:0032673)","1/22",0.983735100492378,0.999433627760492,0,0,0.231200803885446,0.00379137528012658,"RARA","Low"
"7108","Renal Absorption (GO:0070293)","1/22",0.983735100492378,0.999433627760492,0,0,0.231200803885446,0.00379137528012658,"CLDN4","Low"
"7109","Embryonic Skeletal System Morphogenesis (GO:0048704)","2/33",0.98384417160098,0.999433627760492,0,0,0.313142489668151,0.00510038867307001,"FGFR2;TGFBR2","Low"
"7110","Positive Regulation of Notch Signaling Pathway (GO:0045747)","2/33",0.98384417160098,0.999433627760492,0,0,0.313142489668151,0.00510038867307001,"SRC;PDCD10","Low"
"7111","Positive Regulation of Interleukin-12 Production (GO:0032735)","2/33",0.98384417160098,0.999433627760492,0,0,0.313142489668151,0.00510038867307001,"RIPK2;HSPD1","Low"
"7112","Non-Canonical Wnt Signaling Pathway (GO:0035567)","3/43",0.984669600160232,0.999838083911887,0,0,0.363936950146628,0.00562250757655001,"CDC42;FZD5;DVL1","Low"
"7113","Release of Sequestered Calcium Ion Into Cytosol (GO:0051209)","3/43",0.984669600160232,0.999838083911887,0,0,0.363936950146628,0.00562250757655001,"LETM1;ITPR2;GHITM","Low"
"7114","Phospholipid Dephosphorylation (GO:0046839)","2/34",0.986250726894488,0.999995513832469,0,0,0.303338463793609,0.00419962086694864,"MTMR11;SACM1L","Low"
"7115","Lymphocyte Activation Involved in Immune Response (GO:0002285)","1/23",0.986513374071105,0.999995513832469,0,0,0.220678354470852,0.00299645820028015,"TOX4","Low"
"7116","Phosphatidylinositol-Mediated Signaling (GO:0048015)","1/23",0.986513374071105,0.999995513832469,0,0,0.220678354470852,0.00299645820028015,"PIK3C2A","Low"
"7117","Positive Regulation of Excitatory Postsynaptic Potential (GO:2000463)","1/23",0.986513374071105,0.999995513832469,0,0,0.220678354470852,0.00299645820028015,"CUX2","Low"
"7118","Sodium Ion Import Across Plasma Membrane (GO:0098719)","1/23",0.986513374071105,0.999995513832469,0,0,0.220678354470852,0.00299645820028015,"SLC9A1","Low"
"7119","Embryonic Organ Morphogenesis (GO:0048562)","3/44",0.986753792492834,0.999995513832469,0,0,0.355038981474859,0.00473434577218946,"RBP4;ID2;FGFR2","Low"
"7120","External Encapsulating Structure Organization (GO:0045229)","11/111",0.98820729050432,0.999995513832469,0,0,0.53308935920047,0.00632392980522924,"TGM1;ITGB1;COL18A1;COL16A1;COL27A1;ADAMTS13;COL7A1;SMOC1;ADAMTS17;GFOD2;MATN2","Low"
"7121","Acetylcholine Receptor Signaling Pathway (GO:0095500)","2/35",0.988306607500921,0.999995513832469,0,0,0.294128621305402,0.00345962846425675,"GRK2;LY6E","Low"
"7122","Neural Crest Cell Migration (GO:0001755)","2/35",0.988306607500921,0.999995513832469,0,0,0.294128621305402,0.00345962846425675,"SEMA4B;PHACTR4","Low"
"7123","Regulation of B Cell Proliferation (GO:0030888)","3/45",0.988564130784307,0.999995513832469,0,0,0.346564725596984,0.00398610485541482,"BCL2;IRS2;TNFSF13B","Low"
"7124","Response to Amyloid-Beta (GO:1904645)","3/45",0.988564130784307,0.999995513832469,0,0,0.346564725596984,0.00398610485541482,"PRNP;CASP4;SNX6","Low"
"7125","Cellular Response to Acetylcholine (GO:1905145)","1/24",0.988817121066415,0.999995513832469,0,0,0.211070900657526,0.00237367747873384,"LY6E","Low"
"7126","Male Gamete Generation (GO:0048232)","1/24",0.988817121066415,0.999995513832469,0,0,0.211070900657526,0.00237367747873384,"UBR2","Low"
"7127","Metanephros Development (GO:0001656)","1/24",0.988817121066415,0.999995513832469,0,0,0.211070900657526,0.00237367747873384,"CTSH","Low"
"7128","Axonogenesis (GO:0007409)","23/200",0.989030585918066,0.999995513832469,0,0,0.629018549072546,0.00693808826635487,"EPHB6;TRIO;NOTCH1;RIPK2;APLP2;USP33;SEMA4B;MYCBP2;NTN4;BAIAP2;ZDHHC17;ENAH;EFNA1;RAB10;KLF7;PPP3CB;TAOK2;S100A6;ULK1;NRCAM;EVL;ARHGEF7;FGFR2","Low"
"7129","Monoatomic Anion Transmembrane Transport (GO:0098656)","6/72",0.989319116824705,0.999995513832469,0,0,0.440830375963925,0.00473378348495709,"PANX1;ANO10;SLC26A11;LRRC8A;SLC12A7;SLC26A6","Low"
"7130","Neurotransmitter Transport (GO:0006836)","3/46",0.990134919694994,0.999995513832469,0,0,0.338484621155289,0.00335575772967662,"SNAPIN;DVL1;SLC38A2","Low"
"7131","Calcium Ion Homeostasis (GO:0055074)","10/105",0.990148606375826,0.999995513832469,0,0,0.510138113429327,0.00505048958681755,"PKHD1;SELENON;SLC24A1;DMPK;STIM2;CAV1;TRPV4;SLC30A1;ATP1B1;TPCN2","Low"
"7132","Enzyme-Linked Receptor Protein Signaling Pathway (GO:0007167)","12/121",0.990653023850896,0.999995513832469,0,0,0.533399512825424,0.00500911922360818,"PDGFRB;CNKSR1;SHC2;TRIO;YES1;DOK4;ERBB3;ERBB2;GUCA1B;RAPGEF1;PILRB;SAMD10","Low"
"7133","Meiosis I (GO:0007127)","1/25",0.990727369443369,0.999995513832469,0,0,0.202264067995311,0.00188426960940058,"ING3","Low"
"7134","Negative Chemotaxis (GO:0050919)","1/25",0.990727369443369,0.999995513832469,0,0,0.202264067995311,0.00188426960940058,"SEMA4B","Low"
"7135","Synapse Organization (GO:0050808)","15/144",0.990919001391201,0.999995513832469,0,0,0.563190385589334,0.00513769427300002,"FZD5;ZC4H2;ARHGAP39;PPFIBP1;FLRT3;NEDD4;DVL1;PLXNA2;PLXNA1;PLXNB2;NRCAM;PLXNB1;APBB2;ARHGEF7;SHANK2","Low"
"7136","Positive Regulation of Plasma Membrane Bounded Cell Projection Assembly (GO:0120034)","8/90",0.99108074129812,0.999995513832469,0,0,0.472905698219978,0.00423689144361157,"CDC42;TENM1;CROCC;CEP120;ARAP1;ENTR1;HRAS;WASF2","Low"
"7137","Chloride Transmembrane Transport (GO:1902476)","5/65",0.991215209770596,0.999995513832469,0,0,0.40412265258216,0.00356581824575464,"ANO10;SLC26A11;LRRC8A;SLC12A7;SLC26A6","Low"
"7138","Axonemal Dynein Complex Assembly (GO:0070286)","2/37",0.991557891441693,0.999995513832469,0,0,0.277287766469825,0.00235083043034325,"TTC12;DNAAF2","Low"
"7139","Cardiac Muscle Cell Action Potential Involved in Contraction (GO:0086002)","2/37",0.991557891441693,0.999995513832469,0,0,0.277287766469825,0.00235083043034325,"SCN9A;PKP2","Low"
"7140","Muscle Cell Differentiation (GO:0042692)","2/37",0.991557891441693,0.999995513832469,0,0,0.277287766469825,0.00235083043034325,"NINJ1;MRTFA","Low"
"7141","Chemical Synaptic Transmission, Postsynaptic (GO:0099565)","1/26",0.992311314813264,0.999995513832469,0,0,0.194161781946073,0.001498617426678,"MAPK8IP2","Low"
"7142","Proteoglycan Metabolic Process (GO:0006029)","1/26",0.992311314813264,0.999995513832469,0,0,0.194161781946073,0.001498617426678,"B3GALT6","Low"
"7143","Regulation of Postsynaptic Membrane Potential (GO:0060078)","1/26",0.992311314813264,0.999995513832469,0,0,0.194161781946073,0.001498617426678,"MAPK8IP2","Low"
"7144","Synaptic Transmission, Glutamatergic (GO:0035249)","1/26",0.992311314813264,0.999995513832469,0,0,0.194161781946073,0.001498617426678,"SLC1A4","Low"
"7145","Male Meiotic Nuclear Division (GO:0007140)","2/38",0.99283316693048,0.999995513832469,0,0,0.269569041336851,0.00193891258035718,"ING3;UBR2","Low"
"7146","Neuron Projection Guidance (GO:0097485)","13/132",0.99327679269497,0.999995513832469,0,0,0.529125061789422,0.00356942998025118,"EPHB6;TRIO;NOTCH1;USP33;SEMA4B;MYCBP2;NTN4;EFNA1;ENAH;KLF7;PLXNA1;NRCAM;EVL","Low"
"7147","Cell-Cell Adhesion via Plasma-Membrane Adhesion Molecules (GO:0098742)","18/171",0.994042419436428,0.999995513832469,0,0,0.569488001386121,0.00340291732029597,"ITGB1;CXADR;CADM4;ITGAM;CADM1;FGFRL1;TGFBR2;CLDN4;ALCAM;CLDN15;CLDN9;FLRT3;SELENOP;CLDN23;CDHR3;PLXNB2;DSG2;MPZL2","Low"
"7148","Epidermis Development (GO:0008544)","7/86",0.994588722581653,0.999995513832469,0,0,0.429458067297472,0.00233022719616205,"PPP3CA;HDAC2;HDAC1;COL7A1;LAMC2;GRHL1;FGFR2","Low"
"7149","Extracellular Structure Organization (GO:0043062)","10/111",0.994819150983958,0.999995513832469,0,0,0.479658309645246,0.00249149690358285,"ITGB1;COL18A1;COL16A1;COL27A1;ADAMTS13;COL7A1;SMOC1;ADAMTS17;GFOD2;MATN2","Low"
