Term,Overlap,P.value,Adjusted.P.value,Old.P.value,Old.Adjusted.P.value,Odds.Ratio,Combined.Score,Genes,Toxicity
Glutathione Transferase Activity (GO:0004364),6/28,0.3464094153774634,0.7399894745510069,0,0,1.3162193698949824,1.3953688028354159,GSTM4;GSTZ1;GSTA5;MGST3;GSTA2;MGST2,Low
Deubiquitinase Activity (GO:0101005),21/111,0.34929001819471367,0.7443051669696721,0,0,1.1263990624084383,1.1848058997739805,USP24;USP36;USP47;USP48;USP5;USP42;USP4;MINDY2;USP3;USP33;USP22;USP2;USP12;TNFAIP3;USP39;UCHL3;PRPF8;USP18;CYLD;ZC3H12A;EIF3H,Low
RNA Nuclease Activity (GO:0004540),14/72,0.3499123892526745,0.7443051669696721,0,0,1.1651139342609398,1.2234540694069604,ELAC2;DICER1;EXOSC7;EXOSC6;EXOSC5;EXOSC10;LACTB2;PDE12;AGO4;ZC3H12A;EXOSC8;PPP1R8;ANG;ANKZF1,Low
Endopeptidase Activator Activity (GO:0061133),5/23,0.3596233828566539,0.7617339164305496,0,0,1.3405268785846214,1.3709540958355588,PYCARD;NDUFA13;MALT1;HSPD1;TIMM50,Low
Protein Kinase A Regulatory Subunit Binding (GO:0034237),5/23,0.3596233828566539,0.7617339164305496,0,0,1.3405268785846214,1.3709540958355588,ARFGEF1;ARFGEF2;AKAP9;EZR;WASF2,Low
Sterol Binding (GO:0032934),13/67,0.3614607504396491,0.7640138809292792,0,0,1.1619734320698951,1.182426276293758,OSBPL8;GRAMD1A;SMOX;INSIG1;CAV1;APOC3;TMEM97;ERLIN2;ANXA6;TSPO;VDAC2;VDAC1;NFE2L1,Low
Calcium Channel Regulator Activity (GO:0005246),9/45,0.3650786594637825,0.7684255222256553,0,0,1.2065693430656934,1.2157904807820217,YWHAE;RRAD;STIM2;SLC30A1;SRI;CALM1;PHPT1;CALM2;REM2,Low
Lipase Activity (GO:0016298),9/45,0.3650786594637825,0.7684255222256553,0,0,1.2065693430656934,1.2157904807820217,ABHD12;LYPLA1;LIPC;NCEH1;ABHD16A;DDHD2;LDAH;MGLL;PNPLA2,Low
Basic Amino Acid Transmembrane Transporter Activity (GO:0015174),4/18,0.3744075547534983,0.7864125208629964,0,0,1.3787588504789672,1.3545069735338329,SLC25A15;SLC47A1;SLC66A1;SLC38A5,Low
Virus Receptor Activity (GO:0001618),6/29,0.3794988244829784,0.7952850276042608,0,0,1.2589163411293187,1.2197688012372383,DPP4;PLSCR1;SIVA1;CLDN9;HAVCR1;CD55,Low
Cysteine-Type Deubiquitinase Activity (GO:0004843),18/96,0.3810080660135951,0.7952850276042608,0,0,1.113853359754999,1.074795794786632,USP24;USP36;USP47;USP48;USP42;USP5;USP4;USP33;USP3;USP22;USP2;USP12;TNFAIP3;USP39;UCHL3;USP18;CYLD;ZC3H12A,Low
Phosphatidylinositol Bisphosphate Binding (GO:1902936),18/96,0.3810080660135951,0.7952850276042608,0,0,1.113853359754999,1.074795794786632,SVIL;GSDMB;ANXA2;FLII;MAPKAP1;HIP1R;PLEKHA5;SDCBP2;TPCN2;DNM2;SLC9A1;SNX3;SDCBP;MYO1B;SESTD1;SH3PXD2B;KRIT1;PFN2,Low
Transcription Cis-Regulatory Region Binding (GO:0000976),97/548,0.3868454854636354,0.80129039203527,0,0,1.0386501677423128,0.9864371490755618,ENO1;YY2;CREB3L3;LONP1;ZNF443;CDK5RAP2;ZNF281;SOX13;ARID5B;POLRMT;JMJD8;FOXP1;RUNX1;ZFP41;TBL1XR1;XRN2;ADNP;MZF1;ATF4;ZNF398;NOTCH2;KMT2D;CASZ1;NOTCH1;MAX;EPAS1;FLII;CREM;HIF1A;PRDX5;DEAF1;ZNF700;SMAD2;JUN;XBP1;XRCC6;JUND;SMAD3;ZBTB14;ANKRD23;ZBTB10;HMGA1;ELL2;ELL3;NFKB1;SETX;DRAP1;MAFK;ZSCAN2;ZNF512B;RNF10;ELL;HMGB2;ZNF44;MIA3;ZNF248;ZNF641;ZNF587B;NKX3-1;KLF10;VEZF1;ETV7;SFPQ;NR5A2;ZNF639;ZNF517;IRF1;CRY2;IRF2;RARA;PPARG;HDAC4;YAP1;CEBPA;HDAC5;HDAC1;NR1I2;TAF9;ZNF69;PURB;CUX2;RXRA;CUX1;ZNF589;TBL1X;MEF2D;BRD4;MLXIP;TCF7L2;NPM1;NFYA;STAT1;NFYC;GRHL1;CARM1;TAF7;TAF2,Low
Endopeptidase Inhibitor Activity (GO:0004866),22/119,0.38792064069402754,0.80129039203527,0,0,1.0947353790744612,1.0366645875821983,PRNP;SERPINA3;CSTB;ITIH4;ITIH3;ITIH2;AMBP;ANXA2;SERPIND1;AHSG;PROS1;APLP2;SERPINF1;TFPI;KNG1;BST2;SERPINH1;FETUB;SERPING1;PSMF1;GBP2;GAPDH,Low
CARD Domain Binding (GO:0050700),3/13,0.39129507787519074,0.80129039203527,0,0,1.4476245992422034,1.3582965040005324,MAVS;CASP4;CASP1,Low
GDP-dissociation Inhibitor Activity (GO:0005092),3/13,0.39129507787519074,0.80129039203527,0,0,1.4476245992422034,1.3582965040005324,EIF5;GDI1;GDI2,Low
MHC Class I Protein Binding (GO:0042288),3/13,0.39129507787519074,0.80129039203527,0,0,1.4476245992422034,1.3582965040005324,TUBB;PILRB;TAPBP,Low
"Intramolecular Oxidoreductase Activity, Transposing C=C Bonds (GO:0016863)",3/13,0.39129507787519074,0.80129039203527,0,0,1.4476245992422034,1.3582965040005324,IDI1;ECI1;ECI2,Low
Protein Kinase A Catalytic Subunit Binding (GO:0034236),3/13,0.39129507787519074,0.80129039203527,0,0,1.4476245992422034,1.3582965040005324,SMOX;PRKAR1A;EZR,Low
Tropomyosin Binding (GO:0005523),3/13,0.39129507787519074,0.80129039203527,0,0,1.4476245992422034,1.3582965040005324,PYCARD;TMOD2;S100A6,Low
MHC Class II Protein Complex Binding (GO:0023026),5/24,0.39650845614202707,0.80129039203527,0,0,1.2698960875504597,1.1747274221506447,YWHAE;HSPA8;PKM;ATP1B1;B2M,Low
Phosphatidylinositol Kinase Activity (GO:0052742),5/24,0.39650845614202707,0.80129039203527,0,0,1.2698960875504597,1.1747274221506447,PI4K2B;CLSTN1;PIP5K1C;PIK3C2A;PI4K2A,Low
poly(A) Binding (GO:0008143),5/24,0.39650845614202707,0.80129039203527,0,0,1.2698960875504597,1.1747274221506447,HNRNPDL;PABPN1;HNRNPU;PPIE;PABPC1L,Low
Protein Phosphatase 2A Binding (GO:0051721),5/24,0.39650845614202707,0.80129039203527,0,0,1.2698960875504597,1.1747274221506447,BOD1;GNA12;STRN;ARPP19;SMG5,Low
RNA Endonuclease Activity (GO:0004521),8/41,0.40732377862392516,0.80129039203527,0,0,1.1698774080560421,1.0507217497922732,ENDOV;AGO4;LACTB2;ELAC2;ZC3H12A;ANG;DICER1;ANKZF1,Low
"Catalytic Activity, Acting on a tRNA (GO:0140101)",8/41,0.40732377862392516,0.80129039203527,0,0,1.1698774080560421,1.0507217497922732,NT5C3A;QTRT1;MTFMT;ELAC2;PTRH2;MRPL58;ANG;ANKZF1,Low
5S rRNA Binding (GO:0008097),2/8,0.41102047001809167,0.80129039203527,0,0,1.6083916083916083,1.4300406984317948,MRPL18;RPL11,Low
L-alanine Transmembrane Transporter Activity (GO:0015180),2/8,0.41102047001809167,0.80129039203527,0,0,1.6083916083916083,1.4300406984317948,SLC1A4;SLC3A2,Low
O-acetyltransferase Activity (GO:0016413),2/8,0.41102047001809167,0.80129039203527,0,0,1.6083916083916083,1.4300406984317948,GNPAT;CRAT,Low
STAT Family Protein Binding (GO:0097677),2/8,0.41102047001809167,0.80129039203527,0,0,1.6083916083916083,1.4300406984317948,PPARG;PARP9,Low
UDP-xylosyltransferase Activity (GO:0035252),2/8,0.41102047001809167,0.80129039203527,0,0,1.6083916083916083,1.4300406984317948,RXYLT1;XXYLT1,Low
Adenylate Cyclase Binding (GO:0008179),2/8,0.41102047001809167,0.80129039203527,0,0,1.6083916083916083,1.4300406984317948,CALM3;CALM2,Low
Calcium-Dependent Protein Serine/Threonine Kinase Activity (GO:0009931),2/8,0.41102047001809167,0.80129039203527,0,0,1.6083916083916083,1.4300406984317948,MKNK1;MKNK2,Low
Cell-Matrix Adhesion Mediator Activity (GO:0098634),2/8,0.41102047001809167,0.80129039203527,0,0,1.6083916083916083,1.4300406984317948,ITGB1;ITGA10,Low
Cytidylyltransferase Activity (GO:0070567),2/8,0.41102047001809167,0.80129039203527,0,0,1.6083916083916083,1.4300406984317948,CMAS;PCYT1A,Low
Intramolecular Phosphotransferase Activity (GO:0016868),2/8,0.41102047001809167,0.80129039203527,0,0,1.6083916083916083,1.4300406984317948,PMM2;PGM3,Low
Metal-Dependent Deubiquitinase Activity (GO:0140492),2/8,0.41102047001809167,0.80129039203527,0,0,1.6083916083916083,1.4300406984317948,EIF3H;PRPF8,Low
"Oxidoreductase, Paired Donors, W Incorp or Reduction of O2, Reduced Iron-Sulfur Protein as One Donor, and Incorp of O (GO:0016713)",2/8,0.41102047001809167,0.80129039203527,0,0,1.6083916083916083,1.4300406984317948,CYP4F2;CYP4F12,Low
Phosphatidylinositol Phosphate 4-Phosphatase Activity (GO:0034596),2/8,0.41102047001809167,0.80129039203527,0,0,1.6083916083916083,1.4300406984317948,SACM1L;OCRL,Low
pre-miRNA Binding (GO:0070883),2/8,0.41102047001809167,0.80129039203527,0,0,1.6083916083916083,1.4300406984317948,TRUB1;DICER1,Low
Protein N-acetyltransferase Activity (GO:0034212),2/8,0.41102047001809167,0.80129039203527,0,0,1.6083916083916083,1.4300406984317948,NAA50;NAA80,Low
Protein Tyrosine Kinase Inhibitor Activity (GO:0030292),2/8,0.41102047001809167,0.80129039203527,0,0,1.6083916083916083,1.4300406984317948,DUSP22;RACK1,Low
Retinal Binding (GO:0016918),2/8,0.41102047001809167,0.80129039203527,0,0,1.6083916083916083,1.4300406984317948,OPN3;RHOD,Low
Superoxide-Generating NADPH Oxidase Activator Activity (GO:0016176),2/8,0.41102047001809167,0.80129039203527,0,0,1.6083916083916083,1.4300406984317948,NCF2;SH3PXD2B,Low
Tripeptide Transmembrane Transporter Activity (GO:0042937),2/8,0.41102047001809167,0.80129039203527,0,0,1.6083916083916083,1.4300406984317948,ABCC4;ABCC5,Low
Unmethylated CpG Binding (GO:0045322),2/8,0.41102047001809167,0.80129039203527,0,0,1.6083916083916083,1.4300406984317948,KMT2A;KMT2B,Low
SH2 Domain Binding (GO:0042169),6/30,0.41261881718570986,0.8028474659970013,0,0,1.2063885647607935,1.0679326436635936,RUFY1;SRC;DLC1;SH3PXD2B;BLNK;RACK1,Low
Insulin Receptor Binding (GO:0005158),4/19,0.41645962847194945,0.808753321055778,0,0,1.2867638483965014,1.127161062766902,SNX4;SNX2;IRS2;PTPN11,Low
"Phosphatidylinositol-4,5-Bisphosphate Binding (GO:0005546)",14/76,0.4325445261828664,0.8291944085921793,0,0,1.0896811922278815,0.9132291246133292,SVIL;GSDMB;ANXA2;FLII;MAPKAP1;HIP1R;SDCBP2;DNM2;SLC9A1;SDCBP;MYO1B;SESTD1;KRIT1;PFN2,Low
SUMO Transferase Activity (GO:0019789),5/25,0.4331726918130263,0.8291944085921793,0,0,1.2063283756197143,1.0092370030011149,HDAC4;PIAS4;UBE2I;PML;HDAC7,Low
Endonuclease Activity (GO:0004519),11/59,0.434491082392631,0.8291944085921793,0,0,1.1058647385334501,0.9218265720730502,MBD4;LACTB2;AGO4;OGG1;ELAC2;PNKP;ZC3H12A;APLF;ANG;DICER1;ANKZF1,Low
Hexosyltransferase Activity (GO:0016758),18/99,0.4354647314467446,0.8291944085921793,0,0,1.0724043715846994,0.8915342267267086,UGT2B10;POMT2;UGT1A1;B3GAT3;FUT10;GBE1;UGT2B15;UGT2B28;ALG1;POMGNT1;EXT1;UGT1A4;UGT1A3;UGT1A9;OGT;UGT2B7;UGT1A7;UGT1A6,Low
Protein Tyrosine Phosphatase Activity (GO:0004725),15/82,0.43847352256505906,0.8291944085921793,0,0,1.0803761246414898,0.890722417056232,PTPN1;PTPN18;PTPN11;PTPN23;PTPRK;DUSP16;PTPN14;CDC25B;TIMM50;DUSP22;PTP4A1;PTP4A2;PTPMT1;NDUFAB1;ZNF367,Low
MAP Kinase Activity (GO:0004707),3/14,0.44102571134285234,0.8291944085921793,0,0,1.3159428737977266,1.0772994008913832,MAPK9;MAPK1;MAPK6,Low
MAP Kinase Kinase Activity (GO:0004708),3/14,0.44102571134285234,0.8291944085921793,0,0,1.3159428737977266,1.0772994008913832,MAP2K3;MAP2K4;MAP2K2,Low
SUMO Binding (GO:0032183),3/14,0.44102571134285234,0.8291944085921793,0,0,1.3159428737977266,1.0772994008913832,TDG;UBA2;PML,Low
Wnt Receptor Activity (GO:0042813),3/14,0.44102571134285234,0.8291944085921793,0,0,1.3159428737977266,1.0772994008913832,FZD5;LRP5;LRP6,Low
Aspartic-Type Peptidase Activity (GO:0070001),3/14,0.44102571134285234,0.8291944085921793,0,0,1.3159428737977266,1.0772994008913832,DDI2;KCTD11;CTSD,Low
Long-Chain Fatty acid-CoA Ligase Activity (GO:0004467),3/14,0.44102571134285234,0.8291944085921793,0,0,1.3159428737977266,1.0772994008913832,ACSL1;ACSL3;SLC27A2,Low
Monoacylglycerol Lipase Activity (GO:0047372),3/14,0.44102571134285234,0.8291944085921793,0,0,1.3159428737977266,1.0772994008913832,ABHD12;ABHD16A;MGLL,Low
Muscle Alpha-Actinin Binding (GO:0051371),3/14,0.44102571134285234,0.8291944085921793,0,0,1.3159428737977266,1.0772994008913832,PDLIM1;TTR;NOL6,Low
Nucleoside Diphosphate Kinase Activity (GO:0004550),3/14,0.44102571134285234,0.8291944085921793,0,0,1.3159428737977266,1.0772994008913832,DTYMK;CMPK2;AK4,Low
Nucleoside Diphosphate Phosphatase Activity (GO:0017110),3/14,0.44102571134285234,0.8291944085921793,0,0,1.3159428737977266,1.0772994008913832,NUDT18;NUDT15;GBP1,Low
Nucleotidase Activity (GO:0008252),3/14,0.44102571134285234,0.8291944085921793,0,0,1.3159428737977266,1.0772994008913832,NT5C;NT5C3A;NT5DC1,Low
Phosphatidylethanolamine Binding (GO:0008429),3/14,0.44102571134285234,0.8291944085921793,0,0,1.3159428737977266,1.0772994008913832,GABARAPL2;MAP1LC3B;ESYT2,Low
DNA Polymerase Binding (GO:0070182),4/20,0.45782415424713324,0.8561506107701404,0,0,1.206268221574344,0.9424213077085459,PTGES3;LONP1;NAT10;SMARCA4,Low
TBP-class Protein Binding (GO:0017025),4/20,0.45782415424713324,0.8561506107701404,0,0,1.206268221574344,0.9424213077085459,DRAP1;TAF1B;TAF13;TAF11,Low
Ubiquitin-Like Ligase-Substrate Adaptor Activity (GO:1990756),21/118,0.4660915075462891,0.8561506107701404,0,0,1.044668505199948,0.797472040051388,ARRDC4;KLHL18;DET1;KLHL25;FBXW11;KLHDC1;IPP;AXIN1;KEAP1;FBXO11;FBXO42;SMAD7;UXT;KLHL5;KLHL7;KBTBD2;FBXO4;CDK5RAP3;DCAF13;SKP1;KLHDC10,Low
NAD+ poly-ADP-ribosyltransferase Activity (GO:0003950),5/26,0.4693277925827076,0.8561506107701404,0,0,1.1488147314918968,0.8690253111550167,PARP10;TNKS;PARP2;PARP14;PARP9,Low
1-Phosphatidylinositol-3-Kinase Activity (GO:0016303),2/9,0.4741232466017909,0.8561506107701404,0,0,1.3785381285381286,1.028786431380509,CLSTN1;PIK3C2A,Low
AMP Binding (GO:0016208),2/9,0.4741232466017909,0.8561506107701404,0,0,1.3785381285381286,1.028786431380509,PRKAG2;APRT,Low
DNA N-glycosylase Activity (GO:0019104),2/9,0.4741232466017909,0.8561506107701404,0,0,1.3785381285381286,1.028786431380509,MPG;TDG,Low
S-methyltransferase Activity (GO:0008172),2/9,0.4741232466017909,0.8561506107701404,0,0,1.3785381285381286,1.028786431380509,KMT2A;MGMT,Low
U3 snoRNA Binding (GO:0034511),2/9,0.4741232466017909,0.8561506107701404,0,0,1.3785381285381286,1.028786431380509,ISG20;TSR1,Low
Activin Receptor Binding (GO:0070697),2/9,0.4741232466017909,0.8561506107701404,0,0,1.3785381285381286,1.028786431380509,INHBA;SMAD7,Low
Bicarbonate:Monoatomic Anion Antiporter Activity (GO:0140829),2/9,0.4741232466017909,0.8561506107701404,0,0,1.3785381285381286,1.028786431380509,SLC4A2;SLC26A6,Low
cAMP Response Element Binding (GO:0035497),2/9,0.4741232466017909,0.8561506107701404,0,0,1.3785381285381286,1.028786431380509,JUN;CREB1,Low
co-SMAD Binding (GO:0070410),2/9,0.4741232466017909,0.8561506107701404,0,0,1.3785381285381286,1.028786431380509,SMAD2;SMAD3,Low
Histone H3K9 Methyltransferase Activity (GO:0046974),2/9,0.4741232466017909,0.8561506107701404,0,0,1.3785381285381286,1.028786431380509,SETD5;EHMT1,Low
Inositol Trisphosphate Phosphatase Activity (GO:0046030),2/9,0.4741232466017909,0.8561506107701404,0,0,1.3785381285381286,1.028786431380509,INPP4A;MINPP1,Low
"Phosphatidylinositol-4,5-Bisphosphate Phosphatase Activity (GO:0106019)",2/9,0.4741232466017909,0.8561506107701404,0,0,1.3785381285381286,1.028786431380509,PTPMT1;OCRL,Low
pre-mRNA Intronic Binding (GO:0097157),2/9,0.4741232466017909,0.8561506107701404,0,0,1.3785381285381286,1.028786431380509,RBPMS;PRPF8,Low
Purine Nucleobase Transmembrane Transporter Activity (GO:0005345),2/9,0.4741232466017909,0.8561506107701404,0,0,1.3785381285381286,1.028786431380509,SLC25A5;SLC29A3,Low
Retinoic Acid 4-Hydroxylase Activity (GO:0008401),2/9,0.4741232466017909,0.8561506107701404,0,0,1.3785381285381286,1.028786431380509,CYP2C18;CYP3A5,Low
Single-Stranded DNA Exodeoxyribonuclease Activity (GO:0008297),2/9,0.4741232466017909,0.8561506107701404,0,0,1.3785381285381286,1.028786431380509,ISG20;MGME1,Low
tRNA (Guanine) Methyltransferase Activity (GO:0016423),2/9,0.4741232466017909,0.8561506107701404,0,0,1.3785381285381286,1.028786431380509,TRMT10A;TRMT10C,Low
Tau-Protein Kinase Activity (GO:0050321),2/9,0.4741232466017909,0.8561506107701404,0,0,1.3785381285381286,1.028786431380509,MARK3;MARK2,Low
Adrenergic Receptor Binding (GO:0031690),3/15,0.4890846383385596,0.8706400299502018,0,0,1.206208102593996,0.8627038213359649,GRK2;C1QBP;NEDD4,Low
Insulin-Like Growth Factor Binding (GO:0005520),3/15,0.4890846383385596,0.8706400299502018,0,0,1.206208102593996,0.8627038213359649,IGFBP3;INSR;IGF2R,Low
Intracellularly Gated Calcium Channel Activity (GO:0015278),3/15,0.4890846383385596,0.8706400299502018,0,0,1.206208102593996,0.8627038213359649,ITPR2;MCOLN1;TPCN2,Low
Phosphatidylinositol-3-Phosphate Phosphatase Activity (GO:0004438),3/15,0.4890846383385596,0.8706400299502018,0,0,1.206208102593996,0.8627038213359649,MTMR11;MTMR14;SACM1L,Low
Phospholipase Activator Activity (GO:0016004),3/15,0.4890846383385596,0.8706400299502018,0,0,1.206208102593996,0.8627038213359649,PDGFRB;SRC;HRAS,Low
Protein Serine/Threonine Kinase Binding (GO:0120283),3/15,0.4890846383385596,0.8706400299502018,0,0,1.206208102593996,0.8627038213359649,DAZAP2;AXIN1;FERMT2,Low
Sulfuric Ester Hydrolase Activity (GO:0008484),3/15,0.4890846383385596,0.8706400299502018,0,0,1.206208102593996,0.8627038213359649,GALNS;ARSA;IDS,Low
Voltage-Gated Monoatomic Anion Channel Activity (GO:0008308),3/15,0.4890846383385596,0.8706400299502018,0,0,1.206208102593996,0.8627038213359649,VDAC2;VDAC1;SLC17A3,Low
Signaling Receptor Complex Adaptor Activity (GO:0030159),8/44,0.49101351169824503,0.8725266650354655,0,0,1.072193033664137,0.7626333560823834,SPAG9;CARD10;DLG5;SPATA2;PTPN11;MAPK8IP3;SHANK2;NCK1,Low
Transmembrane Receptor Protein Tyrosine Kinase Activity (GO:0004714),9/50,0.49613246513848436,0.8800653621891136,0,0,1.059106284493502,0.7423406441577822,PDGFRB;INSR;ERBB2;CRIM1;FGFRL1;EPHB4;EGFR;IGF2R;FGFR2,Low
Metal Cation:Proton Antiporter Activity (GO:0051139),4/21,0.4981340454495893,0.8805045451256825,0,0,1.1352426684959698,0.7911348024336964,LETM1;SLC30A5;SLC30A1;SLC9A1,Low
Protein Tyrosine/Serine/Threonine Phosphatase Activity (GO:0008138),4/21,0.4981340454495893,0.8805045451256825,0,0,1.1352426684959698,0.7911348024336964,DUSP22;PTPMT1;DUSP16;PPM1F,Low
Lysine N-methyltransferase Activity (GO:0016278),5/27,0.5047211659150656,0.8874606840257895,0,0,1.0965296004666083,0.749751181061321,SETD3;EHMT1;KMT5A;METTL21A;EZH2,Low
Palmitoyltransferase Activity (GO:0016409),5/27,0.5047211659150656,0.8874606840257895,0,0,1.0965296004666083,0.749751181061321,ZDHHC20;ZDHHC11;ZDHHC16;YKT6;ZDHHC17,Low
Protein Serine/Threonine/Tyrosine Kinase Activity (GO:0004712),5/27,0.5047211659150656,0.8874606840257895,0,0,1.0965296004666083,0.749751181061321,MAP2K3;MAP2K4;MAP2K2;TNK2;ARHGEF7,Low
General Transcription Initiation Factor Binding (GO:0140296),6/33,0.5099747763825794,0.8935683690891967,0,0,1.072150914041229,0.7219800060763417,DRAP1;JUN;TAF1B;TAF13;TAF11;GTF2F1,Low
Ubiquitin-Like Protein Peptidase Activity (GO:0019783),6/33,0.5099747763825794,0.8935683690891967,0,0,1.072150914041229,0.7219800060763417,USP47;HINT1;USP48;USP5;UCHL3;USP18,Low
Protein Phosphorylated Amino Acid Binding (GO:0045309),8/45,0.5182426563699862,0.9064732177621362,0,0,1.0431517331692464,0.6856758368130754,YWHAE;YES1;NEDD4;SH3BP2;ABL2;PTPN11;GRB2;YWHAZ,Low
Calcium-Dependent Phospholipid Binding (GO:0005544),9/51,0.5216742787716367,0.9108886537160406,0,0,1.0338269030239833,0.6727234403086775,C2CD5;ANXA2;ANXA4;ANXA5;DYSF;ANXA6;ANXA7;CPNE3;ESYT2,Low
GABA Receptor Binding (GO:0050811),2/10,0.5329263909142437,0.9135327852365498,0,0,1.2061480186480187,0.7591157518385738,ARFGEF2;GABARAPL2,Low
Amino Acid:Monoatomic Cation Symporter Activity (GO:0005416),2/10,0.5329263909142437,0.9135327852365498,0,0,1.2061480186480187,0.7591157518385738,SLC38A2;SLC38A4,Low
Chloride:Bicarbonate Antiporter Activity (GO:0140900),2/10,0.5329263909142437,0.9135327852365498,0,0,1.2061480186480187,0.7591157518385738,SLC4A2;SLC26A6,Low
Clathrin Heavy Chain Binding (GO:0032050),2/10,0.5329263909142437,0.9135327852365498,0,0,1.2061480186480187,0.7591157518385738,CLTB;TOM1,Low
Dipeptidyl-Peptidase Activity (GO:0008239),2/10,0.5329263909142437,0.9135327852365498,0,0,1.2061480186480187,0.7591157518385738,DPP4;DPP3,Low
Histone H3 Kinase Activity (GO:0140996),2/10,0.5329263909142437,0.9135327852365498,0,0,1.2061480186480187,0.7591157518385738,PKM;PKN1,Low
Mechanosensitive Monoatomic Cation Channel Activity (GO:0140135),2/10,0.5329263909142437,0.9135327852365498,0,0,1.2061480186480187,0.7591157518385738,TMEM87A;PIEZO1,Low
Phosphatidylinositol Transfer Activity (GO:0008526),2/10,0.5329263909142437,0.9135327852365498,0,0,1.2061480186480187,0.7591157518385738,PITPNA;PITPNM2,Low
Transferrin Receptor Binding (GO:1990459),2/10,0.5329263909142437,0.9135327852365498,0,0,1.2061480186480187,0.7591157518385738,SNX4;SNX2,Low
Vinculin Binding (GO:0017166),2/10,0.5329263909142437,0.9135327852365498,0,0,1.2061480186480187,0.7591157518385738,CTNNA1;SORBS3,Low
Acidic Amino Acid Transmembrane Transporter Activity (GO:0015172),3/16,0.5350172088835571,0.9135327852365498,0,0,1.113355603883147,0.6963553505892675,SLC38A6;SLC1A4;SLC38A2,Low
Phosphate Transmembrane Transporter Activity (GO:0005315),3/16,0.5350172088835571,0.9135327852365498,0,0,1.113355603883147,0.6963553505892675,SLC17A3;XPR1;SLC17A4,Low
Phosphatidylinositol Monophosphate Phosphatase Activity (GO:0052744),3/16,0.5350172088835571,0.9135327852365498,0,0,1.113355603883147,0.6963553505892675,MTMR11;MTMR14;SACM1L,Low
MAP Kinase Kinase Kinase Activity (GO:0004709),4/22,0.5370884350553036,0.9139606589754657,0,0,1.0721088435374149,0.6664148318749894,MAP3K3;MAP3K20;MAP3K13;EGFR,Low
"Oxidoreductase, Single Donors W Incorp of O2, Incorp of Two Atoms of O (GO:0016702)",4/22,0.5370884350553036,0.9139606589754657,0,0,1.0721088435374149,0.6664148318749894,HGD;TDO2;HAAO;HPD,Low
Voltage-Gated Monoatomic Ion Channel Activity (GO:0005244),5/28,0.5391367454294778,0.9158938957888251,0,0,1.0487910025739535,0.6479284383323204,KCNJ8;VDAC2;VDAC1;CACNA1H;SLC17A3,Low
Acetylglucosaminyltransferase Activity (GO:0008375),7/40,0.5430751521917813,0.9210261027036291,0,0,1.0233440326816456,0.6247592753900989,EXT1;MGAT5;PIGP;ALG13;EXTL3;POMGNT1;OGT,Low
Phosphoric Ester Hydrolase Activity (GO:0042578),9/52,0.5467669845044865,0.9257235285708337,0,0,1.0097233067390936,0.6096028322524658,PPP1CC;PPP5C;SACM1L;PTPMT1;EPHX2;DUSP16;PLCXD2;ENPP7;PPP1CA,Low
Exopeptidase Activity (GO:0008238),9/53,0.571330339564398,0.9267681840910803,0,0,0.9867153284671533,0.552351112639997,DPP4;NPEPPS;CTSZ;CTSH;GGH;TPP2;LAP3;JMJD7;DPP3,Low
DNA Endonuclease Activity (GO:0004520),4/23,0.5744494752609405,0.9267681840910803,0,0,1.0156206843639712,0.5630023502275734,MBD4;ENDOV;RAD50;APLF,Low
Notch Binding (GO:0005112),4/23,0.5744494752609405,0.9267681840910803,0,0,1.0156206843639712,0.5630023502275734,NCOR2;TCIM;CHAC1;HIF1AN,Low
Bitter Taste Receptor Activity (GO:0033038),4/23,0.5744494752609405,0.9267681840910803,0,0,1.0156206843639712,0.5630023502275734,TAS2R30;TAS2R31;TAS2R13;TAS2R3,Low
Lipoprotein Particle Binding (GO:0071813),4/23,0.5744494752609405,0.9267681840910803,0,0,1.0156206843639712,0.5630023502275734,LIPC;SAMD1;HSPD1;APOL2,Low
