Term,Overlap,P.value,Adjusted.P.value,Old.P.value,Old.Adjusted.P.value,Odds.Ratio,Combined.Score,Genes,Toxicity
Single-Stranded RNA Binding (GO:0003727),2/45,0.053732121920829885,0.1821483677437446,0,0,5.61287577992059,16.410613471214077,DDX60L;HNRNPA1,High
Transcription Coregulator Binding (GO:0001221),3/103,0.054433967724253074,0.1821483677437446,0,0,3.6320245398773006,10.57197685891461,ZBTB16;ENO1;RUNX1,High
Small Ribosomal Subunit rRNA Binding (GO:0070181),1/7,0.05668119832554333,0.1821483677437446,0,0,20.02828282828283,57.487435010574046,RPS3,High
Glycerol Transmembrane Transporter Activity (GO:0015168),1/7,0.05668119832554333,0.1821483677437446,0,0,20.02828282828283,57.487435010574046,AQP7,High
Histone H3K4 Demethylase Activity (GO:0032453),1/7,0.05668119832554333,0.1821483677437446,0,0,20.02828282828283,57.487435010574046,KDM5D,High
Urea Transmembrane Transporter Activity (GO:0015204),1/7,0.05668119832554333,0.1821483677437446,0,0,20.02828282828283,57.487435010574046,AQP7,High
K48-linked Polyubiquitin Modification-Dependent Protein Binding (GO:0036435),1/7,0.05668119832554333,0.1821483677437446,0,0,20.02828282828283,57.487435010574046,MINDY2,High
U1 snRNA Binding (GO:0030619),1/7,0.05668119832554333,0.1821483677437446,0,0,20.02828282828283,57.487435010574046,PRPF8,High
Omega Peptidase Activity (GO:0008242),1/7,0.05668119832554333,0.1821483677437446,0,0,20.02828282828283,57.487435010574046,GGT7,High
Oxidized DNA Binding (GO:0032356),1/7,0.05668119832554333,0.1821483677437446,0,0,20.02828282828283,57.487435010574046,RPS3,High
Estrogen 16-Alpha-Hydroxylase Activity (GO:0101020),1/7,0.05668119832554333,0.1821483677437446,0,0,20.02828282828283,57.487435010574046,CYP3A5,High
Guanylate Kinase Activity (GO:0004385),1/8,0.06451346874924052,0.1821483677437446,0,0,17.166233766233766,47.050608420266336,DLG1,High
Leucine Zipper Domain Binding (GO:0043522),1/8,0.06451346874924052,0.1821483677437446,0,0,17.166233766233766,47.050608420266336,MRTFA,High
Long-Chain Fatty Acid Binding (GO:0036041),1/8,0.06451346874924052,0.1821483677437446,0,0,17.166233766233766,47.050608420266336,OXER1,High
Metal-Dependent Deubiquitinase Activity (GO:0140492),1/8,0.06451346874924052,0.1821483677437446,0,0,17.166233766233766,47.050608420266336,PRPF8,High
Adenylate Cyclase Binding (GO:0008179),1/8,0.06451346874924052,0.1821483677437446,0,0,17.166233766233766,47.050608420266336,CALM2,High
Adenylate Cyclase Regulator Activity (GO:0010854),1/8,0.06451346874924052,0.1821483677437446,0,0,17.166233766233766,47.050608420266336,CALM2,High
Phospholipase Inhibitor Activity (GO:0004859),1/8,0.06451346874924052,0.1821483677437446,0,0,17.166233766233766,47.050608420266336,APOC1,High
Cytidylyltransferase Activity (GO:0070567),1/8,0.06451346874924052,0.1821483677437446,0,0,17.166233766233766,47.050608420266336,CMAS,High
Death Domain Binding (GO:0070513),1/8,0.06451346874924052,0.1821483677437446,0,0,17.166233766233766,47.050608420266336,BCL2L1,High
Actin Binding (GO:0003779),4/187,0.07065308694208232,0.1821483677437446,0,0,2.651420090400054,7.026192916895351,CAPZB;PRKCE;MRTFA;GBP1,High
GTPase Activity (GO:0003924),5/266,0.07122158212090812,0.1821483677437446,0,0,2.3289545703338805,6.153003388570978,AGAP9;RAB4A;AGAP5;RNASE1;GBP1,High
Histone H3K36 Demethylase Activity (GO:0051864),1/9,0.07228109831100976,0.1821483677437446,0,0,15.01969696969697,39.45963700558561,KDM4B,High
Thioesterase Binding (GO:0031996),1/9,0.07228109831100976,0.1821483677437446,0,0,15.01969696969697,39.45963700558561,RNASE1,High
DNA N-glycosylase Activity (GO:0019104),1/9,0.07228109831100976,0.1821483677437446,0,0,15.01969696969697,39.45963700558561,RPS3,High
G-rich Strand Telomeric DNA Binding (GO:0098505),1/9,0.07228109831100976,0.1821483677437446,0,0,15.01969696969697,39.45963700558561,HNRNPA1,High
GDP Phosphatase Activity (GO:0004382),1/9,0.07228109831100976,0.1821483677437446,0,0,15.01969696969697,39.45963700558561,GBP1,High
Lipase Inhibitor Activity (GO:0055102),1/9,0.07228109831100976,0.1821483677437446,0,0,15.01969696969697,39.45963700558561,APOC1,High
S-methyltransferase Activity (GO:0008172),1/9,0.07228109831100976,0.1821483677437446,0,0,15.01969696969697,39.45963700558561,MGMT,High
Oxidized Purine DNA Binding (GO:0032357),1/9,0.07228109831100976,0.1821483677437446,0,0,15.01969696969697,39.45963700558561,RPS3,High
All-Trans-Retinol Dehydrogenase (NADP+) Activity (GO:0052650),1/9,0.07228109831100976,0.1821483677437446,0,0,15.01969696969697,39.45963700558561,AKR1C3,High
pre-mRNA Intronic Binding (GO:0097157),1/9,0.07228109831100976,0.1821483677437446,0,0,15.01969696969697,39.45963700558561,PRPF8,High
Retinoic Acid 4-Hydroxylase Activity (GO:0008401),1/9,0.07228109831100976,0.1821483677437446,0,0,15.01969696969697,39.45963700558561,CYP3A5,High
Protein Kinase Binding (GO:0019901),8/527,0.07306200043410649,0.18229330801381025,0,0,1.8843442842857492,4.930286718354175,DLG1;PLEK;RPS3;NEDD9;RNASE1;CALM2;UGT1A7;BCL2L1,High
Ribonucleoside Triphosphate Phosphatase Activity (GO:0017111),5/274,0.07856928409557089,0.18837498599925004,0,0,2.2587683853240668,5.74579729240136,AGAP9;RAB4A;AGAP5;RNASE1;GBP1,High
Polyubiquitin Modification-Dependent Protein Binding (GO:0031593),2/56,0.07884502059081663,0.18837498599925004,0,0,4.467028003613369,11.347462220737667,MINDY2;PRPF8,High
Ubiquitin Ligase Inhibitor Activity (GO:1990948),1/10,0.07998461707111014,0.18837498599925004,0,0,13.35016835016835,33.721469913824805,RPS20,High
Platelet-Derived Growth Factor Binding (GO:0048407),1/10,0.07998461707111014,0.18837498599925004,0,0,13.35016835016835,33.721469913824805,COL4A1,High
Complement Receptor Activity (GO:0004875),1/10,0.07998461707111014,0.18837498599925004,0,0,13.35016835016835,33.721469913824805,FPR1,High
Dipeptidyl-Peptidase Activity (GO:0008239),1/10,0.07998461707111014,0.18837498599925004,0,0,13.35016835016835,33.721469913824805,GLMN,High
Pyrophosphatase Activity (GO:0016462),2/59,0.08622354278874728,0.1986877223205766,0,0,4.231279418057339,10.370070459461067,PPA1;FHIT,High
Single-Stranded Telomeric DNA Binding (GO:0043047),1/11,0.087624550803351825,0.1986877223205766,0,0,12.014545454545454,29.25174245169941,HNRNPA1,High
DNA-(apurinic or Apyrimidinic Site) Endonuclease Activity (GO:0003906),1/11,0.087624550803351825,0.1986877223205766,0,0,12.014545454545454,29.25174245169941,RPS3,High
Calcium Channel Inhibitor Activity (GO:0019855),1/11,0.087624550803351825,0.1986877223205766,0,0,12.014545454545454,29.25174245169941,CALM2,High
Ubiquitin-Like Protein Ligase Binding (GO:0044389),5/284,0.08830565436470071,0.1986877223205766,0,0,2.176695830272268,5.282734421449504,HSPA9;STAT2;UBC;GLMN;FHIT,High
GTP Binding (GO:0005525),4/206,0.09283522545345672,0.20681688029135836,0,0,2.3997066373303997,5.703932601532937,TUBA1C;RAB4A;RNASE1;GBP1,High
Titin Binding (GO:0031432),1/12,0.09520142108649829,0.20681688029135836,0,0,10.92176308539945,25.685370030735868,CALM2,High
Insulin-Like Growth Factor I Binding (GO:0031994),1/12,0.09520142108649829,0.20681688029135836,0,0,10.92176308539945,25.685370030735868,IGFBP5,High
LRR Domain Binding (GO:0030275),1/12,0.09520142108649829,0.20681688029135836,0,0,10.92176308539945,25.685370030735868,MRTFA,High
Receptor Ligand Activity (GO:0048018),6/380,0.09740256612178809,0.20874490157022732,0,0,1.9512032085561497,4.544162464481276,CXCL10;CXCL9;IGFBP5;S100A4;S100A9;CCL15,High
Histone H3K9 Demethylase Activity (GO:0032454),1/13,0.10271574521709599,0.20874490157022732,0,0,10.011111111111111,22.783185164726877,KDM4B,High
Tropomyosin Binding (GO:0005523),1/13,0.10271574521709599,0.20874490157022732,0,0,10.011111111111111,22.783185164726877,LMOD1,High
"Intramolecular Oxidoreductase Activity, Transposing C=C Bonds (GO:0016863)",1/13,0.10271574521709599,0.20874490157022732,0,0,10.011111111111111,22.783185164726877,S100A9,High
Water Channel Activity (GO:0015250),1/13,0.10271574521709599,0.20874490157022732,0,0,10.011111111111111,22.783185164726877,AQP7,High
Metalloendopeptidase Inhibitor Activity (GO:0008191),1/13,0.10271574521709599,0.20874490157022732,0,0,10.011111111111111,22.783185164726877,RARRES1,High
U6 snRNA Binding (GO:0017070),1/13,0.10271574521709599,0.20874490157022732,0,0,10.011111111111111,22.783185164726877,PRPF8,High
Diacylglycerol-Dependent Serine/Threonine Kinase Activity (GO:0004697),1/13,0.10271574521709599,0.20874490157022732,0,0,10.011111111111111,22.783185164726877,PRKCE,High
GDP Binding (GO:0019003),2/66,0.10418696739270243,0.21004092626368812,0,0,3.7671493902439024,8.519665380492338,RAB4A;GBP1,High
Protein Heterodimerization Activity (GO:0046982),4/216,0.10569045461161204,0.21138090922322408,0,0,2.285348241323084,5.135727573808736,UGT1A1;UGT1A3;UGT1A7;RUNX1,High
Nucleoside Diphosphate Kinase Activity (GO:0004550),1/14,0.1101680363222428,0.2168933215094155,0,0,9.24055944055944,20.3823499020957,CMPK2,High
Nucleoside Diphosphate Phosphatase Activity (GO:0017110),1/14,0.1101680363222428,0.2168933215094155,0,0,9.24055944055944,20.3823499020957,GBP1,High
"Hydrolase Activity, Hydrolyzing N-glycosyl Compounds (GO:0016799)",1/15,0.11755880336673992,0.2261436522780035,0,0,8.58008658008658,18.3683919207857,RPS3,High
Insulin-Like Growth Factor Binding (GO:0005520),1/15,0.11755880336673992,0.2261436522780035,0,0,8.58008658008658,18.3683919207857,IGFBP5,High
Water Transmembrane Transporter Activity (GO:0005372),1/15,0.11755880336673992,0.2261436522780035,0,0,8.58008658008658,18.3683919207857,AQP7,High
Ubiquitin Protein Ligase Activity (GO:0061630),5/313,0.11987546266425778,0.2288531559954012,0,0,1.968823102363475,4.176468160697097,HERC5;RNF213;ANKIB1;UBR5;PRPF19,High
Phosphatidylglycerol Binding (GO:1901611),1/16,0.12488855116916608,0.23663093905736732,0,0,8.007676767676768,16.658638477439094,GSDMB,High
Guanyl Ribonucleotide Binding (GO:0032561),4/232,0.1278273765506956,0.24039178276697978,0,0,2.123240199263591,4.3676633688801925,TUBA1C;RAB4A;RNASE1;GBP1,High
K48-linked Deubiquitinase Activity (GO:1990380),1/17,0.13215778044759025,0.24669452350216847,0,0,7.506818181818182,15.191989083592048,MINDY2,High
Ubiquitin-Like Protein Ligase Activity (GO:0061659),5/326,0.13554400446496556,0.2490814250357089,0,0,1.8878311178189278,3.7727529655260015,HERC5;RNF213;ANKIB1;UBR5;PRPF19,High
Metal Ion Binding (GO:0046872),7/516,0.1386351577455121,0.2490814250357089,0,0,1.6714855864872546,3.3027043514237517,SMOC2;MT2A;S100A4;S100A9;CALM2;S100A8;RUNX1,High
DNA Nuclease Activity (GO:0004536),1/18,0.13936698781759904,0.2490814250357089,0,0,7.06488413547237,13.922375947326568,RPS3,High
Voltage-Gated Sodium Channel Activity (GO:0005248),1/18,0.13936698781759904,0.2490814250357089,0,0,7.06488413547237,13.922375947326568,SCN9A,High
All-Trans-Retinol Dehydrogenase (NAD+) Activity (GO:0004745),1/18,0.13936698781759904,0.2490814250357089,0,0,7.06488413547237,13.922375947326568,AKR1C3,High
Bile Acid Transmembrane Transporter Activity (GO:0015125),1/18,0.13936698781759904,0.2490814250357089,0,0,7.06488413547237,13.922375947326568,AKR1C4,High
DNA-directed DNA Polymerase Activity (GO:0003887),1/19,0.14651666588215062,0.26001549156550674,0,0,6.672053872053872,12.814454064766325,POLE3,High
Zinc Ion Binding (GO:0008270),5/338,0.1507756805393039,0.2657025978734586,0,0,1.8186820360733404,3.440877495198963,MT2A;ZMYM2;TIMM10;S100A9;S100A8,High
Nucleobase-Containing Compound Kinase Activity (GO:0019205),1/20,0.15360730321466595,0.26792147425491303,0,0,6.320574162679426,11.84068497759772,CMPK2,High
Ubiquitin Binding (GO:0043130),2/84,0.15416116574191424,0.26792147425491303,0,0,2.9375371802498513,5.492479803733308,UBXN2B;UBR5,High
Glutamate Receptor Binding (GO:0035254),1/21,0.16063938439664313,0.2698741657863605,0,0,6.004242424242424,10.979317316507991,DLG1,High
DNA Polymerase Activity (GO:0034061),1/21,0.16063938439664313,0.2698741657863605,0,0,6.004242424242424,10.979317316507991,POLE3,High
Alcohol Dehydrogenase (NAD+) Activity (GO:0004022),1/21,0.16063938439664313,0.2698741657863605,0,0,6.004242424242424,10.979317316507991,AKR1C3,High
Phosphatase Activator Activity (GO:0019211),1/21,0.16063938439664313,0.2698741657863605,0,0,6.004242424242424,10.979317316507991,CALM2,High
Protein Phosphatase Activator Activity (GO:0072542),1/21,0.16063938439664313,0.2698741657863605,0,0,6.004242424242424,10.979317316507991,CALM2,High
"Oxidoreductase, Single Donors W Incorp of O2, Incorp of Two Atoms of O (GO:0016702)",1/22,0.16761339007915518,0.27972565761554374,0,0,5.7180375180375185,10.212959370400487,TDO2,High
Ferrous Iron Binding (GO:0008198),1/23,0.17452979701770077,0.28746084214680123,0,0,5.457851239669422,9.527551478192855,FTH1,High
DNA Endonuclease Activity (GO:0004520),1/23,0.17452979701770077,0.28746084214680123,0,0,5.457851239669422,9.527551478192855,RPS3,High
Ubiquitin Protein Ligase Binding (GO:0031625),4/268,0.183764676207187,0.3001538538821307,0,0,1.8303404414515525,3.1007784122367283,HSPA9;UBC;GLMN;FHIT,High
Cation Binding (GO:0043169),2/95,0.18657122421462904,0.3001538538821307,0,0,2.5886441122475743,4.346183875855971,MT2A;APOC1,High
Nuclear Androgen Receptor Binding (GO:0050681),1/25,0.18819170203720892,0.3001538538821307,0,0,5.002525252525253,8.355688634491692,KDM5D,High
Adenylyltransferase Activity (GO:0070566),1/25,0.18819170203720892,0.3001538538821307,0,0,5.002525252525253,8.355688634491692,FHIT,High
"Phosphatidylinositol-3,4-Bisphosphate Binding (GO:0043325)",1/25,0.18819170203720892,0.3001538538821307,0,0,5.002525252525253,8.355688634491692,PLEK,High
Single-Stranded DNA Binding (GO:0003697),2/97,0.19256677165144387,0.30520016639096764,0,0,2.5338896020539154,4.174107558163646,SSBP1;HNRNPA1,High
"Phosphotransferase Activity, Phosphate Group as Acceptor (GO:0016776)",1/26,0.19493813427133033,0.3070275614773453,0,0,4.802181818181818,7.8519179804021215,CMPK2,High
Phosphatidylinositol-4-Phosphate Binding (GO:0070273),1/27,0.2016288360937524,0.3155929608423951,0,0,4.617249417249417,7.393724850129072,GSDMB,High
Ubiquitin Conjugating Enzyme Binding (GO:0031624),1/28,0.2082642650600524,0.32197910917259637,0,0,4.446015712682379,6.975565240010467,ZMYM2,High
NF-kappaB Binding (GO:0051059),1/28,0.2082642650600524,0.32197910917259637,0,0,4.446015712682379,6.975565240010467,COMMD6,High
FAD Binding (GO:0071949),1/29,0.21484487504824337,0.328126718255499,0,0,4.287012987012987,6.59273586213286,STEAP4,High
Phosphatidylcholine Binding (GO:0031210),1/29,0.21484487504824337,0.328126718255499,0,0,4.287012987012987,6.59273586213286,APOC1,High
Wide Pore Channel Activity (GO:0022829),1/30,0.22137111624035788,0.334045037680061,0,0,4.138975966562174,6.24122281400424,GSDMB,High
miRNA Binding (GO:0035198),1/30,0.22137111624035788,0.334045037680061,0,0,4.138975966562174,6.24122281400424,HNRNPA1,High
Iron-Sulfur Cluster Binding (GO:0051536),1/31,0.22784343510641275,0.3397428736497989,0,0,4.00080808080808,5.917581525697768,RPS3,High
Phosphatase Inhibitor Activity (GO:0019212),1/31,0.22784343510641275,0.3397428736497989,0,0,4.00080808080808,5.917581525697768,CABIN1,High
Deubiquitinase Activity (GO:0101005),2/111,0.23510640195292518,0.34851066642433615,0,0,2.2068695457596776,3.194922763509127,MINDY2;PRPF8,High
3'-5'-RNA Exonuclease Activity (GO:0000175),1/33,0.24062807362745908,0.3525481078727889,0,0,3.750378787878788,5.342425086287716,HELZ2,High
Hsp70 Protein Binding (GO:0030544),1/33,0.24062807362745908,0.3525481078727889,0,0,3.750378787878788,5.342425086287716,RPS3,High
Anion Binding (GO:0043168),5/402,0.24232555535321132,0.35298288987866616,0,0,1.5204875072359467,2.155250272425913,RAB4A;GSDMB;AKR1C1;PLEK;GBP1,High
Nucleosomal DNA Binding (GO:0031492),1/34,0.2469412681410595,0.3535749975656079,0,0,3.6365472910927457,5.0860923201364825,H1-5,High
Carboxypeptidase Activity (GO:0004180),1/34,0.2469412681410595,0.3535749975656079,0,0,3.6365472910927457,5.0860923201364825,MINDY2,High
Protein Phosphatase Inhibitor Activity (GO:0004864),1/34,0.2469412681410595,0.3535749975656079,0,0,3.6365472910927457,5.0860923201364825,CABIN1,High
Ubiquitin-Protein Transferase Activity (GO:0004842),5/409,0.253168725107358,0.3584661636242321,0,0,1.4936043293770371,2.0517629452379564,HERC5;RNF213;ANKIB1;UBR5;PRPF19,High
N-acyltransferase Activity (GO:0016410),1/35,0.25320229017902113,0.3584661636242321,0,0,3.5294117647058822,4.847881919337103,CERS2,High
Transcription Coactivator Binding (GO:0001223),1/36,0.25941156821878103,0.3652051127996247,0,0,3.4283982683982686,4.626072903688683,RUNX1,High
GTPase Activator Activity (GO:0005096),3/214,0.2624240387272127,0.3673936542180978,0,0,1.7116564417177915,2.2898430589836405,AGAP9;TBC1D4;AGAP5,High
Metallopeptidase Activity (GO:0008237),2/122,0.26889660506775415,0.3743753838512378,0,0,2.0034552845528455,2.631394950750871,MMP2;PRPF8,High
"Hydrolase Activity, Acting on Carbon-Nitrogen (But Not Peptide) Bonds, in Linear Amides (GO:0016811)",1/39,0.2777331718645593,0.3845536225816975,0,0,3.15725677830941,4.0447441032211655,FHIT,High
Sodium Channel Activity (GO:0005272),1/40,0.283739690105335,0.3886000103616545,0,0,3.076146076146076,3.8750151991082595,SCN9A,High
Ion Channel Inhibitor Activity (GO:0008200),1/40,0.283739690105335,0.3886000103616545,0,0,3.076146076146076,3.8750151991082595,CALM2,High
Methyltransferase Activity (GO:0008168),1/41,0.2896965552786852,0.3946136861093442,0,0,2.999090909090909,3.7156375027236566,MGMT,High
snRNA Binding (GO:0017069),1/43,0.3014629550579916,0.40195060674398875,0,0,2.855988455988456,3.4246390029225693,PRPF8,High
CCR Chemokine Receptor Binding (GO:0048020),1/43,0.3014629550579916,0.40195060674398875,0,0,2.855988455988456,3.4246390029225693,CCL15,High
rRNA Binding (GO:0019843),1/43,0.3014629550579916,0.40195060674398875,0,0,2.855988455988456,3.4246390029225693,RPS3,High
Regulatory RNA Binding (GO:0061980),1/43,0.3014629550579916,0.40195060674398875,0,0,2.855988455988456,3.4246390029225693,HNRNPA1,High
Serine-Type Endopeptidase Activity (GO:0004252),2/136,0.3118446212481897,0.41085921877100046,0,0,1.792864943574809,2.089136277174256,MMP2;GLMN,High
Calcium Channel Regulator Activity (GO:0005246),1/45,0.3130355952540956,0.41085921877100046,0,0,2.7258953168044076,3.1659594191318527,CALM2,High
Copper Ion Binding (GO:0005507),1/45,0.3130355952540956,0.41085921877100046,0,0,2.7258953168044076,3.1659594191318527,CUTC,High
Hydro-Lyase Activity (GO:0016836),1/46,0.31875024868156443,0.41404671478223837,0,0,2.665185185185185,3.0472325582161406,ENO1,High
Monocarboxylic Acid Transmembrane Transporter Activity (GO:0008028),1/46,0.31875024868156443,0.41404671478223837,0,0,2.665185185185185,3.0472325582161406,AKR1C4,High
Microtubule Binding (GO:0008017),3/243,0.32792550470018883,0.42378065222793637,0,0,1.5026073619631901,1.6753603515966826,RPS3;S100A9;S100A8,High
Damaged DNA Binding (GO:0003684),1/48,0.3300381801688704,0.42433480307426197,0,0,2.5515151515151517,2.8284742975844512,RPS3,High
Serine-Type Peptidase Activity (GO:0008236),2/149,0.351254476450103,0.44807548095689664,0,0,1.633233781317405,1.708761557256031,MMP2;GLMN,High
